Candidato;N;Partido;Coligacao;Votos;% Validos;status
JORGE TADEU;2500;DEM;PPS / DEM / PSDB;164.65;0,77%;eleito
SAMPAIO;2501;DEM;PPS / DEM / PSDB;3.084;0,01%;eliminado
RENATO GALENDI;2505;DEM;PPS / DEM / PSDB;3.424;0,02%;eliminado
JORGINHO MALULY;2511;DEM;PPS / DEM / PSDB;74.452;0,35%;eliminado
ALEXANDRE LEITE;2513;DEM;PPS / DEM / PSDB;112.95;0,53%;eleito
PROFESSOR BENJAMIN;2515;DEM;PPS / DEM / PSDB;85.945;0,40%;eliminado
KIKO DO KLB;2520;DEM;PPS / DEM / PSDB;38.07;0,18%;eliminado
CRESPO;2522;DEM;PPS / DEM / PSDB;28.907;0,14%;eliminado
RODRIGO GARCIA;2525;DEM;PPS / DEM / PSDB;226.073;1,06%;eleito
MARCELO PALINKAS;2526;DEM;PPS / DEM / PSDB;11.954;0,06%;eliminado
ZULAI“ COBRA;2529;DEM;PPS / DEM / PSDB;46.494;0,22%;eliminado
LUCIANO ARTIOLI;2530;DEM;PPS / DEM / PSDB;13.648;0,06%;eliminado
RAUL GIL JR;2536;DEM;PPS / DEM / PSDB;17.419;0,08%;eliminado
CHICO PELUCIO;2540;DEM;PPS / DEM / PSDB;10.249;0,05%;eliminado
JUNJI ABE;2545;DEM;PPS / DEM / PSDB;113.156;0,53%;eleito
SALIM REIS;2550;DEM;PPS / DEM / PSDB;11.694;0,05%;eliminado
ODECIO BRAGA;2551;DEM;PPS / DEM / PSDB;1.514;0,01%;eliminado
MANDIC;2555;DEM;PPS / DEM / PSDB;10.981;0,05%;eliminado
HIRAM JR;2560;DEM;PPS / DEM / PSDB;13.55;0,06%;eliminado
CASCIONE;2569;DEM;PPS / DEM / PSDB;45.276;0,21%;eliminado
HELIO SECCO;2570;DEM;PPS / DEM / PSDB;2.098;0,01%;eliminado
ELI CORREA FILHO;2577;DEM;PPS / DEM / PSDB;124.608;0,58%;eleito
AIRTON GARCIA;2580;DEM;PPS / DEM / PSDB;0;0,00%;eliminado
ANTONIO BRAZ;2585;DEM;PPS / DEM / PSDB;0;0,00%;eliminado
DR ELEUSES PAIVA;2588;DEM;PPS / DEM / PSDB;107.464;0,50%;eliminado
GUILHERME CAMPOS;2590;DEM;PPS / DEM / PSDB;112.852;0,53%;eleito
WALTER IHOSHI;2599;DEM;PPS / DEM / PSDB;104.4;0,49%;eliminado
CAIO;2301;PPS;PPS / DEM / PSDB;212;0,00%;eliminado
ZE ALVES;2305;PPS;PPS / DEM / PSDB;127;0,00%;eliminado
EDGAR EDUCACAO;2310;PPS;PPS / DEM / PSDB;1.71;0,01%;eliminado
SONRISAL;2311;PPS;PPS / DEM / PSDB;2.392;0,01%;eliminado
LINDOMAR DE OLIVEIRA;2313;PPS;PPS / DEM / PSDB;567;0,00%;eliminado
ZAQUEU CERQUEIRA;2317;PPS;PPS / DEM / PSDB;165;0,00%;eliminado
WILLIAM WOO;2321;PPS;PPS / DEM / PSDB;83.588;0,39%;eliminado
VALDEMAR ANFRISIO;2322;PPS;PPS / DEM / PSDB;2.254;0,01%;eliminado
ROBERTO FREIRE;2323;PPS;PPS / DEM / PSDB;121.471;0,57%;eleito
CORONEL EDSON SARDANO;2324;PPS;PPS / DEM / PSDB;11.158;0,05%;eliminado
DIMAS RAMALHO;2325;PPS;PPS / DEM / PSDB;139.636;0,66%;eleito
DIRCE;2327;PPS;PPS / DEM / PSDB;107;0,00%;eliminado
MARCOS DA FOTO;2331;PPS;PPS / DEM / PSDB;5.456;0,03%;eliminado
ARI FRIEDENBACH;2332;PPS;PPS / DEM / PSDB;85.281;0,40%;eliminado
JOSE ONERIO;2333;PPS;PPS / DEM / PSDB;79.746;0,37%;eliminado
PAULINHO LARISSA SPOSITO;2342;PPS;PPS / DEM / PSDB;6.522;0,03%;eliminado
ARNALDO JARDIM;2345;PPS;PPS / DEM / PSDB;140.641;0,66%;eleito
PROF POLLYANA GAMA;2351;PPS;PPS / DEM / PSDB;11.753;0,06%;eliminado
ANTENOR TOKO;2355;PPS;PPS / DEM / PSDB;1.154;0,01%;eliminado
DR PACHECO;2366;PPS;PPS / DEM / PSDB;8.242;0,04%;eliminado
DOUTOR LIMA;2377;PPS;PPS / DEM / PSDB;2.823;0,01%;eliminado
SILVIO NUNES FONSECA;2383;PPS;PPS / DEM / PSDB;412;0,00%;eliminado
JUANA ALVES;2393;PPS;PPS / DEM / PSDB;95;0,00%;eliminado
PROFESSOR VALDIR VERISSIMO;2399;PPS;PPS / DEM / PSDB;696;0,00%;eliminado
CARLOS SAMPAIO;4500;PSDB;PPS / DEM / PSDB;145.585;0,68%;eleito
POPPI;4501;PSDB;PPS / DEM / PSDB;2.921;0,01%;eliminado
WALTER MELLO;4502;PSDB;PPS / DEM / PSDB;606;0,00%;eliminado
JOSE LUIZ;4507;PSDB;PPS / DEM / PSDB;1.051;0,00%;eliminado
STANGARLINI;4510;PSDB;PPS / DEM / PSDB;24.621;0,12%;eliminado
RAUL CHRISTIANO;4511;PSDB;PPS / DEM / PSDB;31.468;0,15%;eliminado
LOBBE NETO;4512;PSDB;PPS / DEM / PSDB;93.243;0,44%;eliminado
FELICIDADE;4513;PSDB;PPS / DEM / PSDB;4.292;0,02%;eliminado
MANOEL MARCOS (MANê);4514;PSDB;PPS / DEM / PSDB;14.06;0,07%;eliminado
EMANUEL FERNANDES;4515;PSDB;PPS / DEM / PSDB;218.789;1,03%;eleito
MARA GABRILLI;4517;PSDB;PPS / DEM / PSDB;160.138;0,75%;eleito
JO«O PAULO FERRARESSO;4518;PSDB;PPS / DEM / PSDB;2.245;0,01%;eliminado
MARCOS ARAUJO;4519;PSDB;PPS / DEM / PSDB;2.791;0,01%;eliminado
CARLOS BRAGA;4520;PSDB;PPS / DEM / PSDB;33.231;0,16%;eliminado
LELIS DA ROCHA;4522;PSDB;PPS / DEM / PSDB;5.295;0,02%;eliminado
CARLOS ROBERTO;4523;PSDB;PPS / DEM / PSDB;103.373;0,48%;eliminado
DIB;4525;PSDB;PPS / DEM / PSDB;113.823;0,53%;eleito
PANNUNZIO;4526;PSDB;PPS / DEM / PSDB;96.897;0,45%;eliminado
LUCIA SANTUCCI;4528;PSDB;PPS / DEM / PSDB;705;0,00%;eliminado
ALBERTO MOURAO;4530;PSDB;PPS / DEM / PSDB;104.433;0,49%;eliminado
RENATO AMARY;4533;PSDB;PPS / DEM / PSDB;95.089;0,45%;eliminado
DR ANDRE SACCO;4535;PSDB;PPS / DEM / PSDB;16.634;0,08%;eliminado
SILVIO TORRES;4540;PSDB;PPS / DEM / PSDB;107.035;0,50%;eliminado
TIRSO MEIRELLES;4541;PSDB;PPS / DEM / PSDB;23.524;0,11%;eliminado
TERESA SERRANO;4543;PSDB;PPS / DEM / PSDB;1.518;0,01%;eliminado
EDSON APARECIDO;4545;PSDB;PPS / DEM / PSDB;184.403;0,87%;eleito
RICARDO MONTORO;4546;PSDB;PPS / DEM / PSDB;74.213;0,35%;eliminado
LUIZ FERNANDO MACHADO;4547;PSDB;PPS / DEM / PSDB;129.62;0,61%;eleito
DR. MARCELO;4550;PSDB;PPS / DEM / PSDB;12.137;0,06%;eliminado
VANDERLEI MACRIS;4551;PSDB;PPS / DEM / PSDB;111.531;0,52%;eliminado
DUARTE NOGUEIRA;4554;PSDB;PPS / DEM / PSDB;124.737;0,59%;eleito
JULIO SEMEGHINI;4555;PSDB;PPS / DEM / PSDB;113.333;0,53%;eleito
RAFAEL ABUD;4556;PSDB;PPS / DEM / PSDB;2.36;0,01%;eliminado
GIVALDO VIEIRA;4563;PSDB;PPS / DEM / PSDB;4.86;0,02%;eliminado
TRIPOLI;4565;PSDB;PPS / DEM / PSDB;134.884;0,63%;eleito
FERNANDO FUAD CHUCRE;4566;PSDB;PPS / DEM / PSDB;28.485;0,13%;eliminado
VAZ DE LIMA;4567;PSDB;PPS / DEM / PSDB;170.777;0,80%;eleito
ALEM«O DA SµUDE;4568;PSDB;PPS / DEM / PSDB;4.686;0,02%;eliminado
TI«O;4569;PSDB;PPS / DEM / PSDB;2.162;0,01%;eliminado
WALTER FELDMAN;4570;PSDB;PPS / DEM / PSDB;105.085;0,49%;eliminado
THAME;4577;PSDB;PPS / DEM / PSDB;139.727;0,66%;eleito
ARNALDO MADEIRA;4580;PSDB;PPS / DEM / PSDB;71.777;0,34%;eliminado
BRUNA FURLAN;4585;PSDB;PPS / DEM / PSDB;270.661;1,27%;eleito
JOSê ANIBAL;4586;PSDB;PPS / DEM / PSDB;170.957;0,80%;eleito
NELSON BUGALHO;4588;PSDB;PPS / DEM / PSDB;35.581;0,17%;eliminado
GILBERTO BORJA;4589;PSDB;PPS / DEM / PSDB;13.895;0,07%;eliminado
PROFESSOR CLOVIS PINTO;4590;PSDB;PPS / DEM / PSDB;6.159;0,03%;eliminado
SIRINEU BARBOSA;4599;PSDB;PPS / DEM / PSDB;6.96;0,03%;eliminado
DR. ABELHA;6500;PC DO B;PRB / PT / PR / PC do B / PT do B;7.345;0,03%;eliminado
GUSTAVO PETTA;6510;PC DO B;PRB / PT / PR / PC do B / PT do B;60.156;0,28%;eliminado
SIDNEI MARTINS;6511;PC DO B;PRB / PT / PR / PC do B / PT do B;4.57;0,02%;eliminado
JUNIOR APRILLANTI;6512;PC DO B;PRB / PT / PR / PC do B / PT do B;27.359;0,13%;eliminado
CêLIO TURINO;6513;PC DO B;PRB / PT / PR / PC do B / PT do B;10.736;0,05%;eliminado
DR. PAULO POLO;6522;PC DO B;PRB / PT / PR / PC do B / PT do B;2.673;0,01%;eliminado
BEZ«O;6533;PC DO B;PRB / PT / PR / PC do B / PT do B;2.009;0,01%;eliminado
BENEH SANTOS;6535;PC DO B;PRB / PT / PR / PC do B / PT do B;1.646;0,01%;eliminado
PADRE PEDRO;6555;PC DO B;PRB / PT / PR / PC do B / PT do B;1.311;0,01%;eliminado
ALDO REBELO;6565;PC DO B;PRB / PT / PR / PC do B / PT do B;132.109;0,62%;eleito
DELEGADO PROT‡GENES;6588;PC DO B;PRB / PT / PR / PC do B / PT do B;94.906;0,45%;eleito
JUCA CHAVES;2200;PR;PRB / PT / PR / PC do B / PT do B;13.217;0,06%;eliminado
AGNALDO TIMOTEO;2212;PR;PRB / PT / PR / PC do B / PT do B;25.174;0,12%;eliminado
TIRIRICA;2222;PR;PRB / PT / PR / PC do B / PT do B;1.353.820;6,35%;eleito
PR PAULO FREIRE;2233;PR;PRB / PT / PR / PC do B / PT do B;161.083;0,76%;eleito
LUCIANA COSTA;2250;PR;PRB / PT / PR / PC do B / PT do B;36.873;0,17%;eliminado
MILTON MONTI;2255;PR;PRB / PT / PR / PC do B / PT do B;131.654;0,62%;eleito
VALDEMAR COSTA NETO;2299;PR;PRB / PT / PR / PC do B / PT do B;174.826;0,82%;eleito
DR. ELIEZER COSTA;1000;PRB;PRB / PT / PR / PC do B / PT do B;2.314;0,01%;eliminado
CêSAR CRUZ GARCIA;1001;PRB;PRB / PT / PR / PC do B / PT do B;767;0,00%;eliminado
ANTONIO BULHÂES;1010;PRB;PRB / PT / PR / PC do B / PT do B;162.667;0,76%;eleito
JOSê TEOFILO;1011;PRB;PRB / PT / PR / PC do B / PT do B;788;0,00%;eliminado
ALESSANDER VIGNA;1012;PRB;PRB / PT / PR / PC do B / PT do B;3.498;0,02%;eliminado
ELCIO AMANCIO;1013;PRB;PRB / PT / PR / PC do B / PT do B;2.147;0,01%;eliminado
OTONIEL LIMA;1023;PRB;PRB / PT / PR / PC do B / PT do B;95.971;0,45%;eleito
ROSANA STAR;1024;PRB;PRB / PT / PR / PC do B / PT do B;934;0,00%;eliminado
RATINHO;1030;PRB;PRB / PT / PR / PC do B / PT do B;572;0,00%;eliminado
LUIZ SOARES;1040;PRB;PRB / PT / PR / PC do B / PT do B;1.621;0,01%;eliminado
LUCAS ANTUNES;1044;PRB;PRB / PT / PR / PC do B / PT do B;1.243;0,01%;eliminado
ERO;1045;PRB;PRB / PT / PR / PC do B / PT do B;584;0,00%;eliminado
PROF. WATASE;1055;PRB;PRB / PT / PR / PC do B / PT do B;315;0,00%;eliminado
PROF. CHARLES;1091;PRB;PRB / PT / PR / PC do B / PT do B;899;0,00%;eliminado
IVANIO BATISTA;1300;PT;PRB / PT / PR / PC do B / PT do B;8.02;0,04%;eliminado
VICENTE CANDIDO;1301;PT;PRB / PT / PR / PC do B / PT do B;160.242;0,75%;eleito
PROFESSOR JAIR BALESTRA;1302;PT;PRB / PT / PR / PC do B / PT do B;5.828;0,03%;eliminado
MARQUINHOS OL÷VIO;1303;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
TOM;1305;PT;PRB / PT / PR / PC do B / PT do B;720;0,00%;eliminado
TUNAI;1307;PT;PRB / PT / PR / PC do B / PT do B;799;0,00%;eliminado
GERALDINHO O ILUMINADO;1309;PT;PRB / PT / PR / PC do B / PT do B;386;0,00%;eliminado
IARA BERNARDI;1310;PT;PRB / PT / PR / PC do B / PT do B;73.517;0,34%;eliminado
LARGUESA;1311;PT;PRB / PT / PR / PC do B / PT do B;29.168;0,14%;eliminado
VACCAREZZA;1312;PT;PRB / PT / PR / PC do B / PT do B;131.685;0,62%;eleito
GENOINO;1313;PT;PRB / PT / PR / PC do B / PT do B;92.362;0,43%;eliminado
OSMAR LOPES;1314;PT;PRB / PT / PR / PC do B / PT do B;12.292;0,06%;eliminado
HELCIO SILVA;1315;PT;PRB / PT / PR / PC do B / PT do B;64.938;0,30%;eliminado
CARLINHOS ALMEIDA;1316;PT;PRB / PT / PR / PC do B / PT do B;134.19;0,63%;eleito
MISA BOITO;1317;PT;PRB / PT / PR / PC do B / PT do B;2.808;0,01%;eliminado
NEWTON LIMA NETO;1318;PT;PRB / PT / PR / PC do B / PT do B;110.207;0,52%;eleito
TEREZINHA RONDELLI;1319;PT;PRB / PT / PR / PC do B / PT do B;4.695;0,02%;eliminado
GERSON SARTORI;1320;PT;PRB / PT / PR / PC do B / PT do B;32.847;0,15%;eliminado
FILIPPI;1321;PT;PRB / PT / PR / PC do B / PT do B;149.525;0,70%;eleito
ARLINDO CHINAGLIA;1322;PT;PRB / PT / PR / PC do B / PT do B;207.465;0,97%;eleito
JO«O PAULO CUNHA;1325;PT;PRB / PT / PR / PC do B / PT do B;255.497;1,20%;eleito
FATIMINHA;1326;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
ROQUE FERREIRA;1328;PT;PRB / PT / PR / PC do B / PT do B;16.749;0,08%;eliminado
JO«O BATISTA;1329;PT;PRB / PT / PR / PC do B / PT do B;1.875;0,01%;eliminado
PIVATTO;1330;PT;PRB / PT / PR / PC do B / PT do B;34.359;0,16%;eliminado
RICARDO BERZOINI;1331;PT;PRB / PT / PR / PC do B / PT do B;140.525;0,66%;eleito
JOSê MENTOR;1332;PT;PRB / PT / PR / PC do B / PT do B;139.691;0,66%;eleito
PROF. CARL«O RAMIRO;1333;PT;PRB / PT / PR / PC do B / PT do B;36.899;0,17%;eliminado
FêLIX SAH«O;1334;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
ROGêRIO PINTO;1335;PT;PRB / PT / PR / PC do B / PT do B;3.994;0,02%;eliminado
TENENTE PAZ;1340;PT;PRB / PT / PR / PC do B / PT do B;3.235;0,02%;eliminado
RODRIGO VALVERDE;1344;PT;PRB / PT / PR / PC do B / PT do B;5.429;0,03%;eliminado
VANDERLEI SIRAQUE;1345;PT;PRB / PT / PR / PC do B / PT do B;93.314;0,44%;eleito
PAULO AFONSO;1347;PT;PRB / PT / PR / PC do B / PT do B;9.64;0,05%;eliminado
ELIANA MORAES;1348;PT;PRB / PT / PR / PC do B / PT do B;1.2;0,01%;eliminado
REINALDO;1349;PT;PRB / PT / PR / PC do B / PT do B;710;0,00%;eliminado
LUIZ CARLOS GOMES;1350;PT;PRB / PT / PR / PC do B / PT do B;4.28;0,02%;eliminado
DRA. SONIA DARCH;1351;PT;PRB / PT / PR / PC do B / PT do B;4.553;0,02%;eliminado
JILMAR TATTO;1353;PT;PRB / PT / PR / PC do B / PT do B;250.467;1,17%;eleito
DURVAL ORLATO;1355;PT;PRB / PT / PR / PC do B / PT do B;31.114;0,15%;eliminado
EDSON DA PAZ (O CANTOR);1356;PT;PRB / PT / PR / PC do B / PT do B;2.268;0,01%;eliminado
JANIO RIBEIRO;1358;PT;PRB / PT / PR / PC do B / PT do B;10.089;0,05%;eliminado
PROFESSOR CESAR NUNES;1359;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
RUBINHO BASTOS;1360;PT;PRB / PT / PR / PC do B / PT do B;13.149;0,06%;eliminado
ARCELINO ARAUJO;1361;PT;PRB / PT / PR / PC do B / PT do B;3.502;0,02%;eliminado
REGINALDO PERNAMBUCANO;1362;PT;PRB / PT / PR / PC do B / PT do B;1.942;0,01%;eliminado
LULA;1363;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
CARLOS AQUINO;1364;PT;PRB / PT / PR / PC do B / PT do B;6.227;0,03%;eliminado
RENATO SIMÂES;1366;PT;PRB / PT / PR / PC do B / PT do B;63.796;0,30%;eliminado
PROFESSOR MOREIRA;1367;PT;PRB / PT / PR / PC do B / PT do B;8.856;0,04%;eliminado
DEVANIR RIBEIRO;1369;PT;PRB / PT / PR / PC do B / PT do B;127.952;0,60%;eleito
ZARATTINI;1370;PT;PRB / PT / PR / PC do B / PT do B;216.403;1,02%;eleito
NEIR÷ SILVA;1373;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
DR RONALDO BRESCIANI;1377;PT;PRB / PT / PR / PC do B / PT do B;886;0,00%;eliminado
MARIA LUCIA PRANDI;1378;PT;PRB / PT / PR / PC do B / PT do B;56.108;0,26%;eliminado
ANGELO BARRETO;1380;PT;PRB / PT / PR / PC do B / PT do B;15.409;0,07%;eliminado
JANETE PIETµ;1387;PT;PRB / PT / PR / PC do B / PT do B;144.529;0,68%;eleito
VALDECI CHIRANHA;1388;PT;PRB / PT / PR / PC do B / PT do B;2.671;0,01%;eliminado
VICENTINHO;1390;PT;PRB / PT / PR / PC do B / PT do B;141.068;0,66%;eleito
DOUGLAS MOREIRA;1393;PT;PRB / PT / PR / PC do B / PT do B;616;0,00%;eliminado
PAULO TEIXEIRA;1398;PT;PRB / PT / PR / PC do B / PT do B;134.479;0,63%;eleito
FRANCISCO CHAGAS;1399;PT;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
JOAO ARAUJO;7000;PT DO B;PRB / PT / PR / PC do B / PT do B;8.637;0,04%;eliminado
PASTOR MARCOS DO EXêRCITO;7001;PT DO B;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
DR MARCAO DA MANCHA;7012;PT DO B;PRB / PT / PR / PC do B / PT do B;4.892;0,02%;eliminado
COCADINHA CRUZ;7020;PT DO B;PRB / PT / PR / PC do B / PT do B;253;0,00%;eliminado
MINEIRINHO;7040;PT DO B;PRB / PT / PR / PC do B / PT do B;732;0,00%;eliminado
SEVERINO RAMOS;7064;PT DO B;PRB / PT / PR / PC do B / PT do B;0;0,00%;eliminado
ALBINO MATOS GOMES;7090;PT DO B;PRB / PT / PR / PC do B / PT do B;2.466;0,01%;eliminado
PEZZOLO AMILCAR;3100;PHS;PSC / PHS;0;0,00%;eliminado
SARTORATO;3101;PHS;PSC / PHS;2.028;0,01%;eliminado
DR ANAMARIA HIRAKAWA;3103;PHS;PSC / PHS;1.736;0,01%;eliminado
ELIETE;3106;PHS;PSC / PHS;0;0,00%;eliminado
BETE VIDAL;3107;PHS;PSC / PHS;20;0,00%;eliminado
J‚ DO MAGR«O;3108;PHS;PSC / PHS;45;0,00%;eliminado
DANIEL DOS PRAZERES;3109;PHS;PSC / PHS;192;0,00%;eliminado
IRM«O DARCY;3111;PHS;PSC / PHS;188;0,00%;eliminado
BRUNO CORR“A;3112;PHS;PSC / PHS;176;0,00%;eliminado
MALUCO BELEZA;3113;PHS;PSC / PHS;12.304;0,06%;eliminado
LARISSA SOUZA;3114;PHS;PSC / PHS;0;0,00%;eliminado
MARQUINHO GUERRA;3117;PHS;PSC / PHS;360;0,00%;eliminado
TICIANO NEVES;3120;PHS;PSC / PHS;3.905;0,02%;eliminado
JO«O DA VIGILANCIA;3121;PHS;PSC / PHS;150;0,00%;eliminado
DONIZETI;3123;PHS;PSC / PHS;2.033;0,01%;eliminado
PROF SONIA;3125;PHS;PSC / PHS;0;0,00%;eliminado
BARBARA CATANI;3126;PHS;PSC / PHS;0;0,00%;eliminado
CACIQUE DAR«;3131;PHS;PSC / PHS;1.749;0,01%;eliminado
CASAGRANDE;3132;PHS;PSC / PHS;0;0,00%;eliminado
PROF HERMES;3133;PHS;PSC / PHS;3.359;0,02%;eliminado
DR GABRIEL;3134;PHS;PSC / PHS;212;0,00%;eliminado
