Candidato;N;Partido;Coligacao;Votos;% Validos;status
DR NORBERTO;3135;PHS;PSC / PHS;145;0,00%;eliminado
EMANOEL MESSIAS SANTOS;3140;PHS;PSC / PHS;0;0,00%;eliminado
GERALDO DO POSTINHO;3141;PHS;PSC / PHS;194;0,00%;eliminado
DEBORA GODOI;3145;PHS;PSC / PHS;1.825;0,01%;eliminado
MARIO VIEIRA;3150;PHS;PSC / PHS;398;0,00%;eliminado
BIMBA;3151;PHS;PSC / PHS;451;0,00%;eliminado
JO«O LIGEIRO;3155;PHS;PSC / PHS;1.556;0,01%;eliminado
GILMAR DO NOVO MUNDO;3156;PHS;PSC / PHS;0;0,00%;eliminado
ARAMI O AZEITONA;3157;PHS;PSC / PHS;0;0,00%;eliminado
RONALDO CEZAR;3160;PHS;PSC / PHS;287;0,00%;eliminado
MIGUEL SILVA;3161;PHS;PSC / PHS;554;0,00%;eliminado
ROBERTA DO GADA;3162;PHS;PSC / PHS;0;0,00%;eliminado
Dê;3163;PHS;PSC / PHS;437;0,00%;eliminado
MANOEL ALELUIA;3164;PHS;PSC / PHS;168;0,00%;eliminado
JORGE LUIZ;3167;PHS;PSC / PHS;79;0,00%;eliminado
WILLIANS ROCHA-Zê BONITINHO;3168;PHS;PSC / PHS;108;0,00%;eliminado
MARCOS NEBLINA;3169;PHS;PSC / PHS;1.177;0,01%;eliminado
DR RENATO DO S«O JOSE;3174;PHS;PSC / PHS;168;0,00%;eliminado
WILSON TRINDADE;3177;PHS;PSC / PHS;558;0,00%;eliminado
PROFESSOR RODRIGO;3178;PHS;PSC / PHS;355;0,00%;eliminado
CALIXTO;3180;PHS;PSC / PHS;1.269;0,01%;eliminado
DIAS DO TOLDO;3182;PHS;PSC / PHS;347;0,00%;eliminado
POMARICO;3183;PHS;PSC / PHS;163;0,00%;eliminado
DEDê;3188;PHS;PSC / PHS;1.227;0,01%;eliminado
FµBIO GALAN;3190;PHS;PSC / PHS;430;0,00%;eliminado
JOSE DE SOUSA;3199;PHS;PSC / PHS;356;0,00%;eliminado
BENEDITO CAMPOS;2000;PSC;PSC / PHS;0;0,00%;eliminado
CORONEL GILSON LOPES;2001;PSC;PSC / PHS;11.304;0,05%;eliminado
MISSIONARIA NAZARE;2002;PSC;PSC / PHS;26.287;0,12%;eliminado
PEDRO ROESLER;2003;PSC;PSC / PHS;0;0,00%;eliminado
REV. WAGNER MOURA;2005;PSC;PSC / PHS;321;0,00%;eliminado
GERSON DO BASQUETE;2006;PSC;PSC / PHS;419;0,00%;eliminado
CLEBER DELALIBERA;2007;PSC;PSC / PHS;6.985;0,03%;eliminado
MARCO FELICIANO;2010;PSC;PSC / PHS;211.855;0,99%;eleito
MARCELO AGUIAR;2012;PSC;PSC / PHS;98.842;0,46%;eleito
CHICO NETO;2013;PSC;PSC / PHS;969;0,00%;eliminado
ARI BARCELLOS;2014;PSC;PSC / PHS;3.567;0,02%;eliminado
GISON SOARES;2015;PSC;PSC / PHS;1.3;0,01%;eliminado
SAMUEL SHAEL;2016;PSC;PSC / PHS;518;0,00%;eliminado
ANTONIO SANDOVAL;2017;PSC;PSC / PHS;2.298;0,01%;eliminado
TENENTE ORLANDO;2018;PSC;PSC / PHS;6.004;0,03%;eliminado
TYLDE DO CêLIO CLETO;2019;PSC;PSC / PHS;785;0,00%;eliminado
REGIS DE OLIVEIRA;2020;PSC;PSC / PHS;80.172;0,38%;eliminado
COPINA;2021;PSC;PSC / PHS;0;0,00%;eliminado
SILVIA PALMA;2022;PSC;PSC / PHS;2.163;0,01%;eliminado
NEY SANTOS;2023;PSC;PSC / PHS;40.321;0,19%;eliminado
PAULA CASTRO;2024;PSC;PSC / PHS;652;0,00%;eliminado
DR.CARLOS FARIA;2025;PSC;PSC / PHS;1.069;0,01%;eliminado
LUIZ TEOFILO;2026;PSC;PSC / PHS;0;0,00%;eliminado
JO«O LOCO;2027;PSC;PSC / PHS;3.313;0,02%;eliminado
WAGNER FIOROTTO;2028;PSC;PSC / PHS;1.018;0,00%;eliminado
DR. ANTONIO;2029;PSC;PSC / PHS;594;0,00%;eliminado
DALVAN;2030;PSC;PSC / PHS;2.704;0,01%;eliminado
DUDA VILELA;2031;PSC;PSC / PHS;6;0,03%;eliminado
CICERO FERNANDES;2033;PSC;PSC / PHS;701;0,00%;eliminado
MARCOS CUNHA;2034;PSC;PSC / PHS;12.279;0,06%;eliminado
PROF¶ ROSIRIS C‚NSOLO;2035;PSC;PSC / PHS;0;0,00%;eliminado
ROSEMAR BARACK OBAMA;2036;PSC;PSC / PHS;448;0,00%;eliminado
DR. LEONARDO LOURENÄO;2037;PSC;PSC / PHS;985;0,00%;eliminado
LAURA SOARES;2038;PSC;PSC / PHS;0;0,00%;eliminado
BELLINY;2039;PSC;PSC / PHS;0;0,00%;eliminado
PR. LUIZ LEMOS;2040;PSC;PSC / PHS;17.309;0,08%;eliminado
PR¶ ADRIANA;2041;PSC;PSC / PHS;558;0,00%;eliminado
QUEIROZ PIRIQUITA;2042;PSC;PSC / PHS;1.457;0,01%;eliminado
DANILO MIKILIM;2045;PSC;PSC / PHS;4.561;0,02%;eliminado
MAUR«O;2050;PSC;PSC / PHS;5.519;0,03%;eliminado
MIRO FERNANDES;2051;PSC;PSC / PHS;518;0,00%;eliminado
LEO;2055;PSC;PSC / PHS;1.206;0,01%;eliminado
LINCOLN MAGALH«ES;2057;PSC;PSC / PHS;0;0,00%;eliminado
BUCK;2058;PSC;PSC / PHS;4.171;0,02%;eliminado
OMAR;2060;PSC;PSC / PHS;3.246;0,02%;eliminado
DONA HILDA SEM ESCOLA;2061;PSC;PSC / PHS;747;0,00%;eliminado
PRICILA LEME;2063;PSC;PSC / PHS;0;0,00%;eliminado
ANTONIO BUGALU;2064;PSC;PSC / PHS;2.785;0,01%;eliminado
DR. SANDOVAL;2066;PSC;PSC / PHS;973;0,00%;eliminado
DR. CARALAMBOS;2067;PSC;PSC / PHS;4.906;0,02%;eliminado
SIMONE GOMES;2068;PSC;PSC / PHS;1.164;0,01%;eliminado
SANDRA KUROKI;2069;PSC;PSC / PHS;316;0,00%;eliminado
MAURO SANTOS;2070;PSC;PSC / PHS;494;0,00%;eliminado
TEO CHINAIA;2071;PSC;PSC / PHS;726;0,00%;eliminado
DR¶. CARLA CASALE;2072;PSC;PSC / PHS;173;0,00%;eliminado
TONINHO CORREDOR;2074;PSC;PSC / PHS;2.18;0,01%;eliminado
RENE DO RAP;2075;PSC;PSC / PHS;877;0,00%;eliminado
ALEXANDRE DUARTE;2077;PSC;PSC / PHS;257;0,00%;eliminado
TONHO BAIANO;2080;PSC;PSC / PHS;2.062;0,01%;eliminado
DOUTORA SUZANA GOMES;2085;PSC;PSC / PHS;1.138;0,01%;eliminado
RICARDO LEITE;2086;PSC;PSC / PHS;670;0,00%;eliminado
MANOEL GASPAR;2088;PSC;PSC / PHS;34.469;0,16%;eliminado
FLAVIUS;2090;PSC;PSC / PHS;0;0,00%;eliminado
BETO DO MERCADO;2092;PSC;PSC / PHS;0;0,00%;eliminado
KAMEL;2096;PSC;PSC / PHS;167;0,00%;eliminado
OZEAS FELINTO;2097;PSC;PSC / PHS;664;0,00%;eliminado
MAISENA;2098;PSC;PSC / PHS;449;0,00%;eliminado
MOACYR FERNANDES;2099;PSC;PSC / PHS;858;0,00%;eliminado
MUNUERA JUNIOR;4400;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
RUFINO MAXIMO;4401;PRP;PSDC / PRTB / PRP;143;0,00%;eliminado
JORVINA NAVARRO;4402;PRP;PSDC / PRTB / PRP;648;0,00%;eliminado
JOSE CLAUDIO;4407;PRP;PSDC / PRTB / PRP;185;0,00%;eliminado
NATANAEL ARAUJO DE MENEZES;4410;PRP;PSDC / PRTB / PRP;220;0,00%;eliminado
WILSON FOCµSSIO;4411;PRP;PSDC / PRTB / PRP;826;0,00%;eliminado
FRANCISCO GREGORIO;4412;PRP;PSDC / PRTB / PRP;1.734;0,01%;eliminado
DR. SANTOS ABREU;4413;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
ESTER ALBUQUERQUE;4414;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
PRIMO ANTUNES;4419;PRP;PSDC / PRTB / PRP;274;0,00%;eliminado
JOSE EVANGELISTA;4421;PRP;PSDC / PRTB / PRP;2.401;0,01%;eliminado
JORGE CUNHA;4422;PRP;PSDC / PRTB / PRP;531;0,00%;eliminado
IVONIZE DE SOUZA BARRETO;4428;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
Zê CRI;4433;PRP;PSDC / PRTB / PRP;1.539;0,01%;eliminado
JO«O GIL;4434;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
IVAN O TERRIVEL;4440;PRP;PSDC / PRTB / PRP;496;0,00%;eliminado
VANZELLE;4441;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
DR. MARCIO ABBUD;4444;PRP;PSDC / PRTB / PRP;3.629;0,02%;eliminado
JORGE PERES;4445;PRP;PSDC / PRTB / PRP;1.365;0,01%;eliminado
CONDE;4446;PRP;PSDC / PRTB / PRP;79;0,00%;eliminado
ELIETE CORREA;4447;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
FOGUINHO;4450;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
JOSE BRAZ;4451;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
PROFESSOR MUNHOZ;4455;PRP;PSDC / PRTB / PRP;849;0,00%;eliminado
TONIOLO;4456;PRP;PSDC / PRTB / PRP;32.712;0,15%;eliminado
ANDRE LUIZ;4457;PRP;PSDC / PRTB / PRP;280;0,00%;eliminado
LAMBARI;4461;PRP;PSDC / PRTB / PRP;125;0,00%;eliminado
PêPE;4466;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
LUCINDO CIOFFE GOMES;4469;PRP;PSDC / PRTB / PRP;183;0,00%;eliminado
FERNANDO ALVES DA SILVA;4470;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
INACIO JUNQUEIRA;4477;PRP;PSDC / PRTB / PRP;7.729;0,04%;eliminado
FAUSTO AURêLIO BRAGA;4478;PRP;PSDC / PRTB / PRP;118;0,00%;eliminado
VICENTE LEITE;4481;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
ROSALIA SILVA SANTANA;4486;PRP;PSDC / PRTB / PRP;0;0,00%;eliminado
PAULO FERREIRA;4488;PRP;PSDC / PRTB / PRP;370;0,00%;eliminado
TOMBI;4496;PRP;PSDC / PRTB / PRP;148;0,00%;eliminado
WILLYAN JOHNES;4499;PRP;PSDC / PRTB / PRP;198;0,00%;eliminado
EDERALDO;2802;PRTB;PSDC / PRTB / PRP;96;0,00%;eliminado
DR. LE«O III;2803;PRTB;PSDC / PRTB / PRP;68;0,00%;eliminado
PROFESSOR FERNANDO;2808;PRTB;PSDC / PRTB / PRP;677;0,00%;eliminado
GILBERTO AQUINO;2810;PRTB;PSDC / PRTB / PRP;241;0,00%;eliminado
FRANCIA;2813;PRTB;PSDC / PRTB / PRP;847;0,00%;eliminado
DETINHO;2814;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
REIS;2819;PRTB;PSDC / PRTB / PRP;35;0,00%;eliminado
ALDINEA FIDELIX;2828;PRTB;PSDC / PRTB / PRP;163;0,00%;eliminado
LUIZ TAVARES;2829;PRTB;PSDC / PRTB / PRP;134;0,00%;eliminado
SAMUEL SOUZA;2830;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
VALDIR MOREIRA;2833;PRTB;PSDC / PRTB / PRP;319;0,00%;eliminado
IZABEL ABBUD;2838;PRTB;PSDC / PRTB / PRP;60;0,00%;eliminado
EIDY NATASHA;2840;PRTB;PSDC / PRTB / PRP;137;0,00%;eliminado
DEIRA;2844;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
DR¶. CARLA SERRA;2850;PRTB;PSDC / PRTB / PRP;138;0,00%;eliminado
ZE PILLIN;2851;PRTB;PSDC / PRTB / PRP;103;0,00%;eliminado
ROGERIO BATOM;2855;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
ELIZEU;2860;PRTB;PSDC / PRTB / PRP;76;0,00%;eliminado
RACHID;2866;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
KLEBER ARAUJO;2870;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
EZEQUIEL SOUZA;2877;PRTB;PSDC / PRTB / PRP;884;0,00%;eliminado
DR¶. CARLA SILVA;2878;PRTB;PSDC / PRTB / PRP;88;0,00%;eliminado
JOSE CARLOS PEREIRA;2882;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
PROFESSOR MANUEL;2888;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
EVANDRO PIRONDI;2890;PRTB;PSDC / PRTB / PRP;0;0,00%;eliminado
JIMMY MOFFA;2899;PRTB;PSDC / PRTB / PRP;61;0,00%;eliminado
MARCIA MORAES;2700;PSDC;PSDC / PRTB / PRP;297;0,00%;eliminado
EUCLYDES;2701;PSDC;PSDC / PRTB / PRP;0;0,00%;eliminado
VILAS BOAS;2707;PSDC;PSDC / PRTB / PRP;190;0,00%;eliminado
PASTOR CRISTIAN;2712;PSDC;PSDC / PRTB / PRP;919;0,00%;eliminado
MESSIAS;2713;PSDC;PSDC / PRTB / PRP;0;0,00%;eliminado
PROFESSORA LEONICE;2720;PSDC;PSDC / PRTB / PRP;355;0,00%;eliminado
LABATTI;2722;PSDC;PSDC / PRTB / PRP;372;0,00%;eliminado
BEB“;2723;PSDC;PSDC / PRTB / PRP;250;0,00%;eliminado
JOSE CARLOS EYMAEL;2727;PSDC;PSDC / PRTB / PRP;2.563;0,01%;eliminado
ANGELO COIADO;2730;PSDC;PSDC / PRTB / PRP;355;0,00%;eliminado
JOSUE BONFIM;2740;PSDC;PSDC / PRTB / PRP;20;0,00%;eliminado
FARMACEUTICO WAGNER;2766;PSDC;PSDC / PRTB / PRP;837;0,00%;eliminado
AGENOR BISTECA;2768;PSDC;PSDC / PRTB / PRP;0;0,00%;eliminado
CARLOS FERNANDO;2772;PSDC;PSDC / PRTB / PRP;712;0,00%;eliminado
APOSTOLOS GREGO;2775;PSDC;PSDC / PRTB / PRP;374;0,00%;eliminado
LEONARDO;2777;PSDC;PSDC / PRTB / PRP;828;0,00%;eliminado
MACEDO;2781;PSDC;PSDC / PRTB / PRP;244;0,00%;eliminado
PASTOR AMAURI;2789;PSDC;PSDC / PRTB / PRP;1.839;0,01%;eliminado
JONAS DONIZETTE;4000;PSB;PSL / PSB;162.144;0,76%;eleito
MµRCIA LIMA;4001;PSB;PSL / PSB;521;0,00%;eliminado
ROGêRIO EM÷LIO;4003;PSB;PSL / PSB;689;0,00%;eliminado
DENNYS SERRANO;4004;PSB;PSL / PSB;1.758;0,01%;eliminado
EDSON PENNA;4005;PSB;PSL / PSB;485;0,00%;eliminado
MARCELINHO CARIOCA;4007;PSB;PSL / PSB;62.399;0,29%;eliminado
MARCOS DE PAULA;4008;PSB;PSL / PSB;4.775;0,02%;eliminado
GUSTAVO HERRMANN;4009;PSB;PSL / PSB;25.703;0,12%;eliminado
SARGENTO FERNANDO;4010;PSB;PSL / PSB;3.363;0,02%;eliminado
IRM«O JO«O NOGUEIRA;4011;PSB;PSL / PSB;957;0,00%;eliminado
ELISEU GABRIEL;4012;PSB;PSL / PSB;37.564;0,18%;eliminado
CARLOS MARTINS;4013;PSB;PSL / PSB;0;0,00%;eliminado
DR. ANTONIO BUSSOLETTI;4014;PSB;PSL / PSB;979;0,00%;eliminado
RODNEY;4015;PSB;PSL / PSB;554;0,00%;eliminado
AD«O LIMA;4016;PSB;PSL / PSB;4.6;0,02%;eliminado
RENATO KRONKA;4018;PSB;PSL / PSB;268;0,00%;eliminado
VALDIR GONÄALVES;4019;PSB;PSL / PSB;207;0,00%;eliminado
CAPIT«O AUGUSTO;4020;PSB;PSL / PSB;49.216;0,23%;eliminado
LUIZA ERUNDINA;4021;PSB;PSL / PSB;214.114;1,00%;eleito
TIO DO DOCE;4022;PSB;PSL / PSB;872;0,00%;eliminado
CHINELO;4023;PSB;PSL / PSB;20.284;0,10%;eliminado
TORINO;4025;PSB;PSL / PSB;34.08;0,16%;eliminado
IVONE DO CLUBE DE CAMPO;4029;PSB;PSL / PSB;809;0,00%;eliminado
GABRIEL CHALITA;4030;PSB;PSL / PSB;560.022;2,63%;eleito
AMAURY SILVA;4031;PSB;PSL / PSB;0;0,00%;eliminado
PAULO ROGêRIO MARTINS;4033;PSB;PSL / PSB;1.285;0,01%;eliminado
MARIO SHIBATA;4034;PSB;PSL / PSB;484;0,00%;eliminado
JORNALISTA PITTON;4035;PSB;PSL / PSB;1.764;0,01%;eliminado
TATI ESPONTONE;4039;PSB;PSL / PSB;381;0,00%;eliminado
MµRCIO FRANÄA;4040;PSB;PSL / PSB;172.005;0,81%;eleito
CORAUCI;4041;PSB;PSL / PSB;25.802;0,12%;eliminado
ENGENHEIRO CLµUDIO;4042;PSB;PSL / PSB;622;0,00%;eliminado
RUBINHO CAI CAI;4043;PSB;PSL / PSB;3.267;0,02%;eliminado
DR. ALEXANDRE;4044;PSB;PSL / PSB;12.513;0,06%;eliminado
DRA. ROSIANE FARIAS;4045;PSB;PSL / PSB;45.862;0,22%;eliminado
MAGDA ZAMAT;4046;PSB;PSL / PSB;438;0,00%;eliminado
JOSê LEAL;4047;PSB;PSL / PSB;0;0,00%;eliminado
CID«O EVANGELISTA;4048;PSB;PSL / PSB;1.318;0,01%;eliminado
CARMEM FRANCO;4049;PSB;PSL / PSB;384;0,00%;eliminado
TONINHO GARMS;4050;PSB;PSL / PSB;14.924;0,07%;eliminado
VALDIR ALVARENGA;4051;PSB;PSL / PSB;7.71;0,04%;eliminado
WALTER SANDRO;4052;PSB;PSL / PSB;6.879;0,03%;eliminado
SANTO PETRONI;4053;PSB;PSL / PSB;348;0,00%;eliminado
MILTON JOAQUIM SILVA;4054;PSB;PSL / PSB;242;0,00%;eliminado
DRA. ELAINE;4055;PSB;PSL / PSB;55.571;0,26%;eliminado
UNALDO SANTOS;4056;PSB;PSL / PSB;6.415;0,03%;eliminado
CIDA SANTANA;4057;PSB;PSL / PSB;258;0,00%;eliminado
SILENE DE ALMEIDA;4059;PSB;PSL / PSB;296;0,00%;eliminado
VANDIR MOGNON;4060;PSB;PSL / PSB;6.959;0,03%;eliminado
RAMIRO;4061;PSB;PSL / PSB;309;0,00%;eliminado
DA SILVA SANTOS;4062;PSB;PSL / PSB;506;0,00%;eliminado
DR. CL‡VIS;4064;PSB;PSL / PSB;497;0,00%;eliminado
DIRCEU CARDOSO;4066;PSB;PSL / PSB;712;0,00%;eliminado
NILZ«O ART;4069;PSB;PSL / PSB;1.62;0,01%;eliminado
ABELARDO CAMARINHA;4070;PSB;PSL / PSB;71.637;0,34%;eleito
M÷RIAM MARTINS;4071;PSB;PSL / PSB;278;0,00%;eliminado
JEFFERSON CAMPOS;4074;PSB;PSL / PSB;116.317;0,55%;eleito
GRAÄA;4077;PSB;PSL / PSB;24.112;0,11%;eliminado
GETÈLIO DUARTE;4078;PSB;PSL / PSB;1.984;0,01%;eliminado
NEIDE TAMEIR«O;4079;PSB;PSL / PSB;857;0,00%;eliminado
DR. UBIALI;4080;PSB;PSL / PSB;63.255;0,30%;eliminado
PROF. HOMERO GOMES;4081;PSB;PSL / PSB;474;0,00%;eliminado
Zê AMIGUINHO;4083;PSB;PSL / PSB;10.615;0,05%;eliminado
JO«O DE SOUZA;4084;PSB;PSL / PSB;117;0,00%;eliminado
DANILO DE SAÈDE;4085;PSB;PSL / PSB;274;0,00%;eliminado
TIGRE;4087;PSB;PSL / PSB;436;0,00%;eliminado
VICENTE CAPRINO;4090;PSB;PSL / PSB;595;0,00%;eliminado
PROFESSORA INES;4091;PSB;PSL / PSB;138;0,00%;eliminado
OTA;4096;PSB;PSL / PSB;213.024;1,00%;eleito
MIZAEL MORENO;4098;PSB;PSL / PSB;0;0,00%;eliminado
MIGUEL SAMPAIO;4099;PSB;PSL / PSB;19.116;0,09%;eliminado
DANIEL CALDEIRA;1700;PSL;PSL / PSB;5.672;0,03%;eliminado
CASSIO WATANABE;1701;PSL;PSL / PSB;775;0,00%;eliminado
JANETE ARAUJO;1707;PSL;PSL / PSB;156;0,00%;eliminado
CARLINHOS AIMAR;1710;PSL;PSL / PSB;0;0,00%;eliminado
ANTONIO RODRIGUES;1711;PSL;PSL / PSB;0;0,00%;eliminado
WELLINGTON DELFIOL;1712;PSL;PSL / PSB;841;0,00%;eliminado
PROFESSOR MIGUEL;1713;PSL;PSL / PSB;355;0,00%;eliminado
RUDY GATOLIN;1715;PSL;PSL / PSB;209;0,00%;eliminado
DIRCEU DATTI;1717;PSL;PSL / PSB;0;0,00%;eliminado
SARGENTO SEVERO;1718;PSL;PSL / PSB;15.043;0,07%;eliminado
WANDERLEIA MARIM;1719;PSL;PSL / PSB;192;0,00%;eliminado
CAMILA FERNANDA;1721;PSL;PSL / PSB;491;0,00%;eliminado
EDER B2;1722;PSL;PSL / PSB;2.072;0,01%;eliminado
BADYNHO;1724;PSL;PSL / PSB;474;0,00%;eliminado
MARIA ESTELA;1725;PSL;PSL / PSB;30;0,00%;eliminado
PAULO DONATO;1736;PSL;PSL / PSB;652;0,00%;eliminado
MISSIONµRIA NêIA SANCHES;1737;PSL;PSL / PSB;664;0,00%;eliminado
MARIA DO CARMO LE«O;1744;PSL;PSL / PSB;218;0,00%;eliminado
CANTORA LEA DE ARAUJO;1747;PSL;PSL / PSB;739;0,00%;eliminado
PROFESSOR DOUGLAS CARBONNE;1750;PSL;PSL / PSB;259;0,00%;eliminado
SILVIO CANGUEIRO;1751;PSL;PSL / PSB;151;0,00%;eliminado
LINDALVA MARIA;1757;PSL;PSL / PSB;60;0,00%;eliminado
GLEDSON TIGR«O;1766;PSL;PSL / PSB;914;0,00%;eliminado
JOSê EDIVALDO CARDOZO;1767;PSL;PSL / PSB;628;0,00%;eliminado
APOSTOLO LEO;1777;PSL;PSL / PSB;10.781;0,05%;eliminado
