Candidato;N;Partido;Coligacao;Votos;% Validos;status
EVANGELISTA MACEDO;1780;PSL;PSL / PSB;779;0,00%;eliminado
TATIANA QUEIROZ;1785;PSL;PSL / PSB;105;0,00%;eliminado
PASTOR VALQUIRIO;1786;PSL;PSL / PSB;425;0,00%;eliminado
EMER NOGUEIRA;1787;PSL;PSL / PSB;209;0,00%;eliminado
ROBERTO SIQUEIRA;1789;PSL;PSL / PSB;5.757;0,03%;eliminado
MARIO BERTI;2100;PCB;;0;0,00%;eliminado
VLAD«O;2121;PCB;;0;0,00%;eliminado
ANA CAMPOS;2131;PCB;;0;0,00%;eliminado
CABEÄA BRANCA;2141;PCB;;0;0,00%;eliminado
ODAIR DIAS;2199;PCB;;0;0,00%;eliminado
NATALIA COSTA PIMENTA;2929;PCO;;745;0,00%;eliminado
CLµUDIO VIEIRA;2939;PCO;;0;0,00%;eliminado
PH;1200;PDT;;6.515;0,03%;eliminado
KIM;1202;PDT;;10.99;0,05%;eliminado
SARGENTO DARCY;1203;PDT;;782;0,00%;eliminado
CARLITO VIANA;1206;PDT;;862;0,00%;eliminado
NHA NHA;1207;PDT;;1.065;0,00%;eliminado
DR MARIO;1208;PDT;;424;0,00%;eliminado
ERLON CHAVES;1210;PDT;;6.571;0,03%;eliminado
JO«O DADO;1211;PDT;;70.486;0,33%;eleito
PAULINHO DA FORÄA;1212;PDT;;267.208;1,25%;eleito
ELISEU DANIEL;1213;PDT;;39.241;0,18%;eliminado
BARBOSA;1214;PDT;;2.687;0,01%;eliminado
GUSTAVO STUPP;1215;PDT;;11.455;0,05%;eliminado
ARMANDO HENRIQUE;1217;PDT;;4.844;0,02%;eliminado
MARTAN;1218;PDT;;1.677;0,01%;eliminado
BOAVENTURA;1219;PDT;;2.173;0,01%;eliminado
KAREN HEINS;1220;PDT;;30.898;0,14%;eliminado
PEDRO BAPTISTINI;1222;PDT;;3.875;0,02%;eliminado
SAULO GOES;1225;PDT;;9.288;0,04%;eliminado
MEDEIROS;1230;PDT;;34.904;0,16%;eliminado
GILBERTO BENZI;1231;PDT;;15.647;0,07%;eliminado
EDUARDO NASCIMENTO;1232;PDT;;901;0,00%;eliminado
ANTONIO DIAS;1233;PDT;;0;0,00%;eliminado
DR LUIZ CHIAPARINE;1234;PDT;;37.568;0,18%;eliminado
NELSINHO DA BAHIA;1235;PDT;;2.929;0,01%;eliminado
MANOEL ANTUNES;1236;PDT;;40.238;0,19%;eliminado
DEF.BIODIESEL-SILASEDUARDOINKE;1238;PDT;;633;0,00%;eliminado
PILOTO;1239;PDT;;3.255;0,02%;eliminado
CARLOS HENRIQUE;1242;PDT;;40.031;0,19%;eliminado
MAURICIO SOARES JUNIOR;1244;PDT;;12.766;0,06%;eliminado
DRA DEBORA;1245;PDT;;10.011;0,05%;eliminado
ISMAEL NICACIO;1248;PDT;;230;0,00%;eliminado
SALVADOR ZIMBALDI;1250;PDT;;42.743;0,20%;eleito
DRA BETHY POLACHINI;1251;PDT;;0;0,00%;eliminado
DRA ZIRVA;1253;PDT;;3.024;0,01%;eliminado
LINDOLFO DOS SANTOS;1255;PDT;;17.61;0,08%;eliminado
FERNANDO CHIARELLI;1256;PDT;;28.712;0,13%;eliminado
GILBERTO LOPES;1259;PDT;;288;0,00%;eliminado
OZêAS PEREIRA;1260;PDT;;0;0,00%;eliminado
ITAMAR ALVES;1266;PDT;;8.568;0,04%;eliminado
WILSON COELHO;1269;PDT;;4.335;0,02%;eliminado
INDIO TERENA;1270;PDT;;1.318;0,01%;eliminado
NEI;1277;PDT;;4.248;0,02%;eliminado
JOSUE TOPA TUDO;1278;PDT;;3.38;0,02%;eliminado
SARGENTO ERNALDO;1280;PDT;;5.48;0,03%;eliminado
MAGAIVER;1281;PDT;;4.293;0,02%;eliminado
VALDEVAN NOVENTA;1290;PDT;;25.256;0,12%;eliminado
ACIR FIL‡;1291;PDT;;20.95;0,10%;eliminado
FADUL;1299;PDT;;12.072;0,06%;eliminado
PAULO LIMA;1500;PMDB;;81.483;0,38%;eliminado
CARVALHO SALES;1501;PMDB;;3.947;0,02%;eliminado
VANDERLEI JUELI;1502;PMDB;;1.164;0,01%;eliminado
DR. ALMêRIO;1503;PMDB;;1.268;0,01%;eliminado
CARMELITA TOLEDANO;1504;PMDB;;100;0,00%;eliminado
ANA CRISTINA;1505;PMDB;;2.025;0,01%;eliminado
CELSO GUEDES;1506;PMDB;;164;0,00%;eliminado
NEN“ MONTANHER;1509;PMDB;;7.316;0,03%;eliminado
NEN“ RêSTIO;1510;PMDB;;7.124;0,03%;eliminado
MARCOS TEN‡RIO;1511;PMDB;;5.971;0,03%;eliminado
PAULINHO SOBRAL;1512;PMDB;;3.166;0,01%;eliminado
BONFµ;1513;PMDB;;948;0,00%;eliminado
TONY JUPSSON;1514;PMDB;;2.044;0,01%;eliminado
EDUARDO COELHO;1515;PMDB;;40.302;0,19%;eliminado
PILTON RIOS;1516;PMDB;;2.391;0,01%;eliminado
DIEGO MARTINS;1517;PMDB;;497;0,00%;eliminado
JOSê DE ANCHIETA;1519;PMDB;;291;0,00%;eliminado
CASTANHO;1520;PMDB;;737;0,00%;eliminado
DR. PAULO VALENTIM;1521;PMDB;;7.394;0,03%;eliminado
SINIVAL;1522;PMDB;;1.957;0,01%;eliminado
EDINHO ARAUJO;1523;PMDB;;100.195;0,47%;eleito
Pê VERMELHO;1524;PMDB;;460;0,00%;eliminado
LIMA JUNIOR;1525;PMDB;;1.233;0,01%;eliminado
LAZARO;1528;PMDB;;424;0,00%;eliminado
SERGIO KOBRA;1530;PMDB;;6.098;0,03%;eliminado
DR. AJURICABA;1533;PMDB;;2.567;0,01%;eliminado
DR. JAIR;1535;PMDB;;6.673;0,03%;eliminado
INDIA;1540;PMDB;;462;0,00%;eliminado
BOMFIM;1541;PMDB;;233;0,00%;eliminado
LEONEL NA HORA;1542;PMDB;;943;0,00%;eliminado
ANTONIO MARTINS DA COSTA;1544;PMDB;;238;0,00%;eliminado
ROLEMBERG;1545;PMDB;;869;0,00%;eliminado
CORONEL EX GAMA SANTOS;1547;PMDB;;449;0,00%;eliminado
BOCA NERVOSA;1550;PMDB;;1.342;0,01%;eliminado
REGA;1551;PMDB;;522;0,00%;eliminado
EMIDIO SANTANA;1552;PMDB;;316;0,00%;eliminado
LEONARDO HENRIQUE;1554;PMDB;;204;0,00%;eliminado
LêO OLIVEIRA;1555;PMDB;;87.615;0,41%;eliminado
FRANCISCO ROSSI;1556;PMDB;;0;0,00%;eliminado
CLERISTON VALLE;1557;PMDB;;1.719;0,01%;eliminado
MAIRµ;1558;PMDB;;192;0,00%;eliminado
JOSê RICARDO;1561;PMDB;;372;0,00%;eliminado
JB SILVA;1565;PMDB;;337;0,00%;eliminado
RINALDO;1566;PMDB;;1.313;0,01%;eliminado
JO«O DA FARMµCIA;1567;PMDB;;5.989;0,03%;eliminado
DR. CêSAR;1568;PMDB;;1.252;0,01%;eliminado
MORATO;1569;PMDB;;1.455;0,01%;eliminado
VALDO DOMINGOS;1570;PMDB;;439;0,00%;eliminado
PABLIO REBESSI;1571;PMDB;;1.347;0,01%;eliminado
JUAREZ COSTA SANTOS;1575;PMDB;;115;0,00%;eliminado
GERALD«O;1577;PMDB;;7.891;0,04%;eliminado
RICARDO HOLZ;1578;PMDB;;1.907;0,01%;eliminado
JO«O SARACENI;1580;PMDB;;1.024;0,00%;eliminado
WILSON DIAS;1581;PMDB;;534;0,00%;eliminado
A. TRIUNFO AVELLAR;1583;PMDB;;335;0,00%;eliminado
JOSê CARLOS;1585;PMDB;;505;0,00%;eliminado
PAULINHO DO GUINCHO;1589;PMDB;;626;0,00%;eliminado
EVANDRO MEIRA;1590;PMDB;;698;0,00%;eliminado
CLAUDIO CINQUENT«O;1595;PMDB;;642;0,00%;eliminado
VALêRIA;1598;PMDB;;2.027;0,01%;eliminado
DR. SAMIR NASSBINE;1599;PMDB;;17.21;0,08%;eliminado
CHIQUINHO DO ZAIRA;3300;PMN;;0;0,00%;eliminado
LOURIVAL - NENO;3301;PMN;;616;0,00%;eliminado
BETE MATTOS;3303;PMN;;106;0,00%;eliminado
NEGRAO;3306;PMN;;1.258;0,01%;eliminado
CELIA PERCEVALLI;3309;PMN;;281;0,00%;eliminado
MAURICIO PESSOA;3310;PMN;;473;0,00%;eliminado
MARQUINHO;3311;PMN;;6.53;0,03%;eliminado
DONIZETE DA FARMACIA;3312;PMN;;11.586;0,05%;eliminado
CRIS CABRAL OU CRISTINA CABRAL;3313;PMN;;1.002;0,00%;eliminado
GILMAR XAVIER;3314;PMN;;308;0,00%;eliminado
ANTONIO SEVERINO;3315;PMN;;353;0,00%;eliminado
FERNANDO RIZZOLO;3318;PMN;;187;0,00%;eliminado
JOAO ALCANTARA;3320;PMN;;717;0,00%;eliminado
WILSON;3321;PMN;;1.094;0,01%;eliminado
DR DAVI;3322;PMN;;17.978;0,08%;eliminado
LEO IZIDORO;3323;PMN;;249;0,00%;eliminado
DE FAZIO;3327;PMN;;173;0,00%;eliminado
SANDER MECCA;3328;PMN;;0;0,00%;eliminado
MACHADO;3330;PMN;;131;0,00%;eliminado
MARCELO MADRUGA;3331;PMN;;1.219;0,01%;eliminado
LIBERATO CABOCLO;3332;PMN;;0;0,00%;eliminado
LUCAS ALBANO;3333;PMN;;2.731;0,01%;eliminado
ANA CATTAN;3334;PMN;;332;0,00%;eliminado
DANIEL SAAD;3336;PMN;;113;0,00%;eliminado
CINTRA;3337;PMN;;300;0,00%;eliminado
CLAUDEMIR VIGILANTE;3338;PMN;;410;0,00%;eliminado
PROF VANIA;3340;PMN;;75;0,00%;eliminado
ISMAEL PEREIRA;3343;PMN;;106;0,00%;eliminado
FRANCISCO SOUZA;3344;PMN;;280;0,00%;eliminado
CRISTIANO PEDRO;3345;PMN;;1.194;0,01%;eliminado
JOSE FORYAN;3347;PMN;;205;0,00%;eliminado
IVAN NUNES - CARTEIRO;3351;PMN;;212;0,00%;eliminado
FERNANDO;3355;PMN;;1.462;0,01%;eliminado
LAIR DA APAE;3356;PMN;;12.018;0,06%;eliminado
JOSE SILVA;3361;PMN;;109;0,00%;eliminado
PEDRO VIVIANI;3363;PMN;;918;0,00%;eliminado
DANIEL ROSSI;3366;PMN;;14.291;0,07%;eliminado
O POLITIZADOR DO BRASIL;3367;PMN;;868;0,00%;eliminado
RUY RODRIGUES DE SOUZA;3371;PMN;;523;0,00%;eliminado
PEDRO MANOEL;3373;PMN;;151;0,00%;eliminado
SIDNEY DUTRA;3377;PMN;;23.984;0,11%;eliminado
SAMUEL LUCAS;3379;PMN;;1.507;0,01%;eliminado
JOSE RAIMUNDO;3387;PMN;;0;0,00%;eliminado
MARILU DE PAULA;3389;PMN;;188;0,00%;eliminado
SERGIO ANTONIO;3393;PMN;;178;0,00%;eliminado
JOAO LOURENCO;3398;PMN;;313;0,00%;eliminado
LINDONBERK SILVA;3399;PMN;;3.485;0,02%;eliminado
DURVAL MORELLI;1100;PP;;2.316;0,01%;eliminado
FAUZI HAMUCHE;1101;PP;;0;0,00%;eliminado
JEFERSON CAMILLO;1102;PP;;1.884;0,01%;eliminado
MISSIONµRIA CICERA BEZERRA;1103;PP;;884;0,00%;eliminado
DR JOSê CLAUDIO;1104;PP;;6;0,03%;eliminado
AUREA PARANHOS;1105;PP;;286;0,00%;eliminado
PAULA AGUIAR;1106;PP;;635;0,00%;eliminado
MAURO SIGA BEM;1107;PP;;147;0,00%;eliminado
TCEL JULIO LEMOS;1108;PP;;1.391;0,01%;eliminado
HILTON;1109;PP;;0;0,00%;eliminado
NATAL SOARES;1110;PP;;8.532;0,04%;eliminado
MALUF;1111;PP;;0;0,00%;eliminado
RUBENEUTON OLIVEIRA LIMA;1112;PP;;10.085;0,05%;eliminado
ANGINHO DOS TECLADOS;1113;PP;;1.94;0,01%;eliminado
DR CLERMONT;1114;PP;;0;0,00%;eliminado
CARLOS OCTAVIANI;1115;PP;;52.74;0,25%;eliminado
DRA CELIA MARIA;1116;PP;;952;0,00%;eliminado
IRAPUAN SIQUEIRA;1117;PP;;0;0,00%;eliminado
SANAZAR;1118;PP;;1.653;0,01%;eliminado
CAPIT«O GOMES;1119;PP;;14.172;0,07%;eliminado
LALO;1120;PP;;7.807;0,04%;eliminado
RENATO REICHANN;1121;PP;;753;0,00%;eliminado
BATORê;1122;PP;;23.046;0,11%;eliminado
MANOEL MOREIRA;1123;PP;;3.354;0,02%;eliminado
ADELINA ALCANTARA MACHADO;1124;PP;;1.3;0,01%;eliminado
LIBERATO DE VALENTIM GENTIL;1125;PP;;0;0,00%;eliminado
RENATO AMORIM;1126;PP;;677;0,00%;eliminado
LAURINDO BARNARDES;1127;PP;;5.727;0,03%;eliminado
RICARDO RUSSOMANNO;1128;PP;;0;0,00%;eliminado
JO«O FADEL;1130;PP;;36.078;0,17%;eliminado
MAURICIO MARTINS;1131;PP;;5.121;0,02%;eliminado
PEDRINHO BARACAT;1132;PP;;2.689;0,01%;eliminado
ALINE CORREA;1133;PP;;78.317;0,37%;eleito
ELIAS BITENCOURT;1135;PP;;4.812;0,02%;eliminado
PAULO BASSOLI;1136;PP;;1.395;0,01%;eliminado
PASTOR MARCOS MOTOLO;1137;PP;;727;0,00%;eliminado
TELLES;1139;PP;;454;0,00%;eliminado
MARCELO CORREIA;1140;PP;;10.466;0,05%;eliminado
CATARINA RIGINIK;1141;PP;;4.099;0,02%;eliminado
CLAUDIO SABINO;1142;PP;;1.45;0,01%;eliminado
DRA ADRIANA DA COSTA;1143;PP;;31.119;0,15%;eliminado
BETO MANSUR;1144;PP;;0;0,00%;eliminado
ADHEMAR DE BARROS FILHO;1145;PP;;6.632;0,03%;eliminado
LAYRTON INFANTE;1147;PP;;8.719;0,04%;eliminado
MOURAD;1151;PP;;3.246;0,02%;eliminado
"MAURICIO ""TCH“ DA TORRE""";1152;PP;;671;0,00%;eliminado
CABO WILSON;1154;PP;;16.517;0,08%;eliminado
MISSIONµRIO JOSê OLIMPIO;1155;PP;;160.813;0,75%;eleito
FERNANDO STANCATTI;1156;PP;;4.519;0,02%;eliminado
MAURICIO HAKA;1158;PP;;13.45;0,06%;eliminado
ERIVAN;1160;PP;;1.517;0,01%;eliminado
PEDRINHO ISHIDA;1161;PP;;1.211;0,01%;eliminado
SILVIA MARIA;1166;PP;;332;0,00%;eliminado
TUC«O;1167;PP;;6.85;0,03%;eliminado
DR NECHAR;1169;PP;;46.165;0,22%;eliminado
DELEGADA GRACIELA;1170;PP;;62.225;0,29%;eliminado
EDSON REIS;1173;PP;;634;0,00%;eliminado
MARIO YAMASHITA;1178;PP;;714;0,00%;eliminado
CARL«O FELIPE;1180;PP;;5.715;0,03%;eliminado
NETO BELUCI;1181;PP;;29.822;0,14%;eliminado
PRICILA MENIN;1187;PP;;1.754;0,01%;eliminado
JORGE WILSON;1188;PP;;13.498;0,06%;eliminado
CAPIT«O CRIVELARI;1190;PP;;4.87;0,02%;eliminado
DR LêO KAHN;1191;PP;;7.396;0,03%;eliminado
FARIA LIMA;1197;PP;;804;0,00%;eliminado
MARCELO MARIANO;1198;PP;;12.938;0,06%;eliminado
VAD«O;1199;PP;;56.277;0,26%;eliminado
JAMIL PRUDENCIANO;5000;PSOL;;1.603;0,01%;eliminado
RAFAEL MOYA;5001;PSOL;;1.236;0,01%;eliminado
CREUSA LIMA;5002;PSOL;;303;0,00%;eliminado
PROFESSOR CARLOS DATOVO;5003;PSOL;;700;0,00%;eliminado
WELLINGTON SUCAM;5004;PSOL;;0;0,00%;eliminado
PROF¶ M¶ DOLORES;5005;PSOL;;1.967;0,01%;eliminado
PROFESSOR SAULO CARVALHO;5006;PSOL;;797;0,00%;eliminado
CABRAL DOS QUIMICOS;5007;PSOL;;1.011;0,00%;eliminado
JASPER;5008;PSOL;;98;0,00%;eliminado
SOL;5009;PSOL;;170;0,00%;eliminado
JUNIA GOUVEA;5010;PSOL;;0;0,00%;eliminado
ANIVALDO;5011;PSOL;;1.001;0,00%;eliminado
ADILSON RODRIGUES;5012;PSOL;;2.485;0,01%;eliminado
MAURICIO COSTA;5013;PSOL;;0;0,00%;eliminado
JOAO SILVERIO;5014;PSOL;;904;0,00%;eliminado
RODRIGO CHIZOLINI;5015;PSOL;;5.787;0,03%;eliminado
PROFESSOR ROBERTO CARLOS;5016;PSOL;;325;0,00%;eliminado
ALDA FRANCO;5017;PSOL;;0;0,00%;eliminado
FABIO DO PSOL;5018;PSOL;;1.302;0,01%;eliminado
TERESA COSTA;5019;PSOL;;262;0,00%;eliminado
AKIKO AKI;5020;PSOL;;1.301;0,01%;eliminado
CICERO DO POSTO;5021;PSOL;;933;0,00%;eliminado
PROF. NETO;5022;PSOL;;523;0,00%;eliminado
Zê NILDO;5023;PSOL;;0;0,00%;eliminado
MARKETTY;5024;PSOL;;0;0,00%;eliminado
DRA. JÈLIA;5025;PSOL;;1.852;0,01%;eliminado
DARIO ADVOGADO;5026;PSOL;;0;0,00%;eliminado
ANDRE DO J. CêLIO;5027;PSOL;;1.698;0,01%;eliminado
FAUSTO NETO;5028;PSOL;;367;0,00%;eliminado
JULIANO MATOS;5030;PSOL;;0;0,00%;eliminado
ARIADNE LIBERATO;5031;PSOL;;684;0,00%;eliminado
JOSE HENRIQUE DA EDUCAÄ«O;5032;PSOL;;0;0,00%;eliminado
ERIC NUNES;5033;PSOL;;446;0,00%;eliminado
FERNANDO BORGES;5034;PSOL;;1.188;0,01%;eliminado
PROFESSORA PATRICIA;5035;PSOL;;584;0,00%;eliminado
JANDUHY ALENCAR;5036;PSOL;;554;0,00%;eliminado
HENRIQUE PADOVANI;5037;PSOL;;262;0,00%;eliminado
JOSê CARLOS DOS SANTOS;5038;PSOL;;166;0,00%;eliminado
ZE GERALDO;5039;PSOL;;0;0,00%;eliminado
RODRIGO PAIXAO;5040;PSOL;;3.567;0,02%;eliminado
PEDRO ROBERTO;5041;PSOL;;6.737;0,03%;eliminado
NELSON OLIVEIRA;5042;PSOL;;579;0,00%;eliminado
CAROLA;5043;PSOL;;0;0,00%;eliminado
DUDA;5044;PSOL;;0;0,00%;eliminado
OSMAR VILELA;5045;PSOL;;329;0,00%;eliminado
KAREN MARTINS;5046;PSOL;;159;0,00%;eliminado
LUIZ CARLOS DOS SANTOS;5047;PSOL;;0;0,00%;eliminado
CID«O;5048;PSOL;;0;0,00%;eliminado
ELISEU SOARES;5049;PSOL;;313;0,00%;eliminado
IVAN VALENTE;5050;PSOL;;189.014;0,89%;eleito
VALDEMAR VALENTIN;5051;PSOL;;337;0,00%;eliminado
JOHN KENNEDY;5052;PSOL;;454;0,00%;eliminado
ADEMIR ê FEDERAL;5053;PSOL;;1.237;0,01%;eliminado
BAHREYN;5054;PSOL;;0;0,00%;eliminado
PROFESSORA MµRCIA TAVARES;5055;PSOL;;2.194;0,01%;eliminado
RICARDO ALVAREZ;5056;PSOL;;5.288;0,02%;eliminado
PROFESSORA LOURDES;5057;PSOL;;0;0,00%;eliminado
RICARDO DUTRA;5059;PSOL;;239;0,00%;eliminado
MARZENI;5060;PSOL;;1.758;0,01%;eliminado
PROFESSORA RITA;5061;PSOL;;383;0,00%;eliminado
PEDRO BOM;5062;PSOL;;0;0,00%;eliminado
EDSON MACIEL;5063;PSOL;;303;0,00%;eliminado
RAMALHAO;5065;PSOL;;678;0,00%;eliminado
MARIO CONCEIÄ«O;5066;PSOL;;665;0,00%;eliminado
ROSELI QUEIROZ;5067;PSOL;;271;0,00%;eliminado
ANIZIO BATISTA;5068;PSOL;;1.453;0,01%;eliminado
ALEXANDRE TULLII (NINJA);5069;PSOL;;0;0,00%;eliminado
HELTON BASTOS;5070;PSOL;;1.06;0,00%;eliminado
ADEMIR;5071;PSOL;;0;0,00%;eliminado
PROF. SIDNEI;5072;PSOL;;110;0,00%;eliminado
THIAGO FLORIO;5073;PSOL;;1.589;0,01%;eliminado
ANDREIA MARQUES;5074;PSOL;;0;0,00%;eliminado
MARIANA CONTI;5075;PSOL;;3.133;0,01%;eliminado
ANSELMO PIRES;5077;PSOL;;0;0,00%;eliminado
CARLOS ROCHA;5079;PSOL;;855;0,00%;eliminado
PROFESSOR DANIEL;5080;PSOL;;0;0,00%;eliminado
NOBEL SOARES DE OLIVEIRA;5081;PSOL;;947;0,00%;eliminado
ZENI;5082;PSOL;;349;0,00%;eliminado
JULIANO ROCHA;5083;PSOL;;649;0,00%;eliminado
RAIMUNDO FE;5084;PSOL;;13;0,00%;eliminado
SERGIO CABEÄA;5085;PSOL;;316;0,00%;eliminado
LUIS«O;5088;PSOL;;0;0,00%;eliminado
SANDRO VIEIRA;5089;PSOL;;0;0,00%;eliminado
PROF. MAGNO PERES;5090;PSOL;;193;0,00%;eliminado
DENILCE CRUZ;5093;PSOL;;74;0,00%;eliminado
MARIA ARRAIS;5094;PSOL;;0;0,00%;eliminado
MATEUS NOVAES;5095;PSOL;;638;0,00%;eliminado
IVANY SANCHES;5096;PSOL;;203;0,00%;eliminado
POLAKO BRAND«O;5097;PSOL;;115;0,00%;eliminado
NEIDE REGES;5098;PSOL;;313;0,00%;eliminado
RENATA OLIVEIRA;5099;PSOL;;0;0,00%;eliminado
JOAO ZAFALAO;1600;PSTU;;2.92;0,01%;eliminado
SILVIA FERRARO;1603;PSTU;;586;0,00%;eliminado
TONINHO;1616;PSTU;;6.709;0,03%;eliminado
FATIMA FERNANDES;1626;PSTU;;416;0,00%;eliminado
PAULINHO;1636;PSTU;;0;0,00%;eliminado
CLAURY;1400;PTB;;29.265;0,14%;eliminado
ALEXANDRE COSTA;1401;PTB;;1.997;0,01%;eliminado
GEORGIA ROSSI;1402;PTB;;0;0,00%;eliminado
GERALDO MAGELA QUADROS;1403;PTB;;207;0,00%;eliminado
