Candidato;N;Partido;Coligacao;Votos;% Validos;status
CORONEL GOULART;1404;PTB;;2.286;0,01%;eliminado
VAMPETA;1405;PTB;;15.3;0,07%;eliminado
ERNESTO NETO;1406;PTB;;612;0,00%;eliminado
WANDA CORR“A;1407;PTB;;2.333;0,01%;eliminado
KELLY STORALLI;1408;PTB;;243;0,00%;eliminado
PAI FRANCISCO DE OXUM;1409;PTB;;941;0,00%;eliminado
NADUR;1410;PTB;;2.006;0,01%;eliminado
SANTANA;1411;PTB;;4.261;0,02%;eliminado
PIRU;1412;PTB;;976;0,00%;eliminado
ESTER;1413;PTB;;1.65;0,01%;eliminado
ROBSON TUMA;1414;PTB;;25.849;0,12%;eliminado
RICARDO OLIVEIRA;1415;PTB;;10.449;0,05%;eliminado
JORGE MARINGOLO;1416;PTB;;1.721;0,01%;eliminado
CARLINHOS SARAIVA;1417;PTB;;6.795;0,03%;eliminado
EDNA REGINA;1419;PTB;;263;0,00%;eliminado
DR SILNEY BERALDO;1420;PTB;;2.722;0,01%;eliminado
VITOR DO SUPER JOSê;1421;PTB;;1.069;0,01%;eliminado
TICO DO TRANSPORTE ESCOLAR;1422;PTB;;4.872;0,02%;eliminado
GOMES LOPES;1423;PTB;;0;0,00%;eliminado
OBAMA BRASIL;1424;PTB;;902;0,00%;eliminado
ZURAH;1426;PTB;;650;0,00%;eliminado
CLEOMENES JUNIOR;1427;PTB;;1.592;0,01%;eliminado
PROF CLAUDIO ZANUTIM;1428;PTB;;571;0,00%;eliminado
AMIRAH SABA DA METROPOLITANAFM;1430;PTB;;2.35;0,01%;eliminado
IVAN VIGILANTE;1431;PTB;;0;0,00%;eliminado
LEDA DE ABREU MORRINHOS;1432;PTB;;0;0,00%;eliminado
SINVAL DORIGON;1433;PTB;;5.634;0,03%;eliminado
NELSON MARQUEZELLI;1434;PTB;;117.634;0,55%;eleito
CARLOS BURGHI;1435;PTB;;551;0,00%;eliminado
MARCOS CRIPPA;1436;PTB;;7.57;0,04%;eliminado
FRANCISCO MESQUITA;1437;PTB;;393;0,00%;eliminado
CELSO MENDES;1438;PTB;;618;0,00%;eliminado
AUREA RODRIGUES;1439;PTB;;369;0,00%;eliminado
WALDOMIRO RAMOS;1440;PTB;;14.16;0,07%;eliminado
DR MOYSES;1441;PTB;;6.947;0,03%;eliminado
CIDA ALVES;1442;PTB;;464;0,00%;eliminado
LUIZ MIELLI;1443;PTB;;968;0,00%;eliminado
SATURNINO DE BRITO;1444;PTB;;649;0,00%;eliminado
MALU PARISI;1445;PTB;;842;0,00%;eliminado
PATRICIA RONG;1446;PTB;;216;0,00%;eliminado
BRESSAN;1447;PTB;;711;0,00%;eliminado
IRM«O TI«OZINHO SOLDADOR;1448;PTB;;825;0,00%;eliminado
WALTER HERMAN;1449;PTB;;125;0,00%;eliminado
CIGANA;1450;PTB;;487;0,00%;eliminado
SONIA CRISTIANO;1451;PTB;;1.468;0,01%;eliminado
ARNALDO FARIA DE Sµ;1452;PTB;;192.336;0,90%;eleito
TIM;1453;PTB;;1.13;0,01%;eliminado
CELIO DINIZ;1454;PTB;;16.716;0,08%;eliminado
CLAUDIA SARTORI;1455;PTB;;1.701;0,01%;eliminado
CAJAI;1457;PTB;;583;0,00%;eliminado
MADONNAKµ ê KATIA THOMê;1458;PTB;;490;0,00%;eliminado
MARADONA DO BRASIL;1459;PTB;;0;0,00%;eliminado
DR¶ NILCE SEGALLA;1460;PTB;;8.802;0,04%;eliminado
CARLOS JUNG;1461;PTB;;731;0,00%;eliminado
CHARLES CAVALCANTE;1462;PTB;;586;0,00%;eliminado
SAITO-SAN;1464;PTB;;850;0,00%;eliminado
PASTORA SUELY LOPES;1465;PTB;;737;0,00%;eliminado
WALTER CAVEANHA;1466;PTB;;18.389;0,09%;eliminado
ATOR PABLO CIVITELLA;1467;PTB;;3.438;0,02%;eliminado
TEREZINHA DE JESUS;1468;PTB;;542;0,00%;eliminado
ISRAEL LACERDA;1469;PTB;;14.984;0,07%;eliminado
FRANK AGUIAR;1470;PTB;;46.154;0,22%;eliminado
SONIA GARCIA;1471;PTB;;538;0,00%;eliminado
PASTOR JOAO ALMEIDA;1472;PTB;;2.597;0,01%;eliminado
LUCIA HELENA;1473;PTB;;173;0,00%;eliminado
DR ANDRE ROCHA;1474;PTB;;7.022;0,03%;eliminado
DR BENTO MACHADO;1475;PTB;;3.369;0,02%;eliminado
NARA ALBUQUERQUE;1476;PTB;;0;0,00%;eliminado
PADRE FERNANDO;1477;PTB;;9.693;0,05%;eliminado
EMELLY OLIVEIRA;1478;PTB;;521;0,00%;eliminado
VERONICA TAVARES;1479;PTB;;136;0,00%;eliminado
DR GIOVANNI MELONE;1480;PTB;;2.281;0,01%;eliminado
PEIXE ZONA SUL;1481;PTB;;767;0,00%;eliminado
REIZINHO;1482;PTB;;289;0,00%;eliminado
PROFESSORA FATIMA;1483;PTB;;323;0,00%;eliminado
IVAN GUALBERTO;1484;PTB;;565;0,00%;eliminado
ILDA ROMA;1485;PTB;;193;0,00%;eliminado
MARCIACLEIDE FERREIRA;1487;PTB;;205;0,00%;eliminado
DR SEGURA;1488;PTB;;5.802;0,03%;eliminado
ELIANA BORGES;1489;PTB;;435;0,00%;eliminado
CORREA NETO;1490;PTB;;1.344;0,01%;eliminado
CORACI DE PAULA;1491;PTB;;43;0,00%;eliminado
NICE DA CHINELA;1492;PTB;;377;0,00%;eliminado
VANDERLEI TRIST«O / TICO;1493;PTB;;5.756;0,03%;eliminado
PROF SERGIO MURBACK;1494;PTB;;242;0,00%;eliminado
TENENTE SêRGIO;1495;PTB;;157;0,00%;eliminado
WALTER TEODORO / ASP;1496;PTB;;364;0,00%;eliminado
DR KAMEIR«O;1498;PTB;;1.135;0,01%;eliminado
CUCA BECKER;1499;PTB;;305;0,00%;eliminado
MARC«O AUTO ESCOLA;3600;PTC;;5.691;0,03%;eliminado
ANGELA DO JUDICIARIO;3601;PTC;;304;0,00%;eliminado
GERSON PAULO;3602;PTC;;217;0,00%;eliminado
SADALA;3603;PTC;;213;0,00%;eliminado
ANA CABO;3604;PTC;;105;0,00%;eliminado
PAULO ROBERTO;3605;PTC;;70;0,00%;eliminado
EUSA BARBOSA;3606;PTC;;246;0,00%;eliminado
SERGIO SAINT;3607;PTC;;971;0,00%;eliminado
MILTON ∂NGELO;3608;PTC;;222;0,00%;eliminado
LUIZ NETO;3609;PTC;;91;0,00%;eliminado
MARCO ANTONIO CAPIVARA;3610;PTC;;525;0,00%;eliminado
EDSOM M.;3611;PTC;;650;0,00%;eliminado
DARLEY PISTORI;3612;PTC;;391;0,00%;eliminado
FABIO GUEDES;3613;PTC;;2.336;0,01%;eliminado
POMARO;3614;PTC;;418;0,00%;eliminado
MARIA MILAN;3615;PTC;;881;0,00%;eliminado
JEFFERSON TORRES;3616;PTC;;482;0,00%;eliminado
BATISTA;3617;PTC;;232;0,00%;eliminado
REGINA FERNANDEZ;3618;PTC;;107;0,00%;eliminado
ANTONIO PENHA;3619;PTC;;93;0,00%;eliminado
CIRÄO;3620;PTC;;329;0,00%;eliminado
TIA REGINA;3621;PTC;;173;0,00%;eliminado
MARIA LUIZA BOZZOLO;3622;PTC;;2.406;0,01%;eliminado
ADILSON VEN∂NCIO;3623;PTC;;429;0,00%;eliminado
PROFESSOR SAULO PONTES;3624;PTC;;374;0,00%;eliminado
KASSAB;3625;PTC;;1.092;0,01%;eliminado
ADELMAR BADECA;3626;PTC;;0;0,00%;eliminado
ARLETE LUNGOV;3627;PTC;;73;0,00%;eliminado
AUGUSTO CERDEIRINHO;3628;PTC;;496;0,00%;eliminado
BERNARDOCHI;3629;PTC;;127;0,00%;eliminado
CANDICE CRUVINEL;3630;PTC;;140;0,00%;eliminado
ORLANDO;3631;PTC;;0;0,00%;eliminado
ALFREDO SILVA NETO;3632;PTC;;709;0,00%;eliminado
CINTI;3633;PTC;;2.181;0,01%;eliminado
PADOVAN;3634;PTC;;245;0,00%;eliminado
SIRLEIVA OLIVEIRA;3635;PTC;;312;0,00%;eliminado
RONALDO ESPER;3636;PTC;;3.354;0,02%;eliminado
SARAH RAMOS;3637;PTC;;268;0,00%;eliminado
PAES DE LIRA;3638;PTC;;38.118;0,18%;eliminado
DR. AFFONSO;3639;PTC;;0;0,00%;eliminado
JAIR AVELINO;3640;PTC;;1.891;0,01%;eliminado
AGNALDO SAMPAIO;3641;PTC;;0;0,00%;eliminado
CLAUDIA LOPES;3642;PTC;;39;0,00%;eliminado
PROF. CARDY;3643;PTC;;390;0,00%;eliminado
BRANCO;3644;PTC;;1.231;0,01%;eliminado
LUIZ CARLOS VAZ DE LIMA;3645;PTC;;219;0,00%;eliminado
Zê DA ESTRADA;3646;PTC;;1.043;0,00%;eliminado
HERBERTH DE SOUZA;3647;PTC;;1.919;0,01%;eliminado
ADRIANA RENAULT;3648;PTC;;455;0,00%;eliminado
EDUARDO LORENZINI;3649;PTC;;321;0,00%;eliminado
DR. MAZZEU;3650;PTC;;8.585;0,04%;eliminado
MARTA;3651;PTC;;202;0,00%;eliminado
ANDERSON VALENTE;3652;PTC;;382;0,00%;eliminado
ROBERTO CARDOZO;3653;PTC;;668;0,00%;eliminado
JOSê HORTA;3654;PTC;;327;0,00%;eliminado
JANICE FAVARETO;3655;PTC;;290;0,00%;eliminado
ALDA;3656;PTC;;216;0,00%;eliminado
AGENTE GEAN;3657;PTC;;208;0,00%;eliminado
HELENA ALONSO;3659;PTC;;350;0,00%;eliminado
JO«O GUILHERME;3661;PTC;;257;0,00%;eliminado
CILENE;3662;PTC;;97;0,00%;eliminado
RICARDO CASTELLUCCI;3663;PTC;;403;0,00%;eliminado
MORON;3664;PTC;;0;0,00%;eliminado
LUIS CARLOS DO RX;3665;PTC;;601;0,00%;eliminado
LUC÷;3666;PTC;;256;0,00%;eliminado
ZETTI;3667;PTC;;2.005;0,01%;eliminado
JOE;3668;PTC;;375;0,00%;eliminado
GABRIEL ALCALµ;3669;PTC;;277;0,00%;eliminado
CORONEL EMILIO;3670;PTC;;571;0,00%;eliminado
JO«O CUNHA;3671;PTC;;199;0,00%;eliminado
HELEN;3672;PTC;;80;0,00%;eliminado
MARCUS VINICIUS;3673;PTC;;328;0,00%;eliminado
BINDI;3675;PTC;;471;0,00%;eliminado
PALHAÄO DUDA SHOW;3676;PTC;;129;0,00%;eliminado
PROF. CRISTIANO;3677;PTC;;1.086;0,01%;eliminado
NANI;3678;PTC;;597;0,00%;eliminado
PROFESSOR ROCHA;3679;PTC;;0;0,00%;eliminado
REVERENDO DINARTE;3680;PTC;;7.839;0,04%;eliminado
SUELI;3681;PTC;;21;0,00%;eliminado
BOMBEIRO PAULO ROBERTO;3682;PTC;;298;0,00%;eliminado
REGINALDO PERUSSI;3683;PTC;;163;0,00%;eliminado
PRFß ROBERTO ZUZA;3684;PTC;;909;0,00%;eliminado
ROGERIO MILAGRE;3685;PTC;;1.734;0,01%;eliminado
ALEXANDRE FREITHAS;3686;PTC;;519;0,00%;eliminado
ULIANI;3687;PTC;;185;0,00%;eliminado
ELZA JANONI;3688;PTC;;9.071;0,04%;eliminado
ZENAIDE;3689;PTC;;663;0,00%;eliminado
ANTONIO LORDE SOBRINHO;3690;PTC;;0;0,00%;eliminado
SERGIO MURAD;3691;PTC;;53;0,00%;eliminado
ALVARO JOSê;3692;PTC;;252;0,00%;eliminado
CHARLES;3696;PTC;;1.124;0,01%;eliminado
JEAN CARLOS;3698;PTC;;291;0,00%;eliminado
PROMOTOR ARTHUR;3699;PTC;;7.544;0,04%;eliminado
NêFI TALES;1900;PTN;;2.915;0,01%;eliminado
EMILIA;1901;PTN;;54;0,00%;eliminado
MARIA NICE;1903;PTN;;0;0,00%;eliminado
DR. OSSIAS SCHEFLER;1904;PTN;;0;0,00%;eliminado
IVANY;1905;PTN;;0;0,00%;eliminado
ELCIO PIRES;1907;PTN;;529;0,00%;eliminado
PROF¶ ANDRêA;1908;PTN;;203;0,00%;eliminado
SILAS VAZ;1909;PTN;;1.175;0,01%;eliminado
ANDRê GAETTA;1910;PTN;;337;0,00%;eliminado
MULHER P“RA;1911;PTN;;0;0,00%;eliminado
JOSê DAIZIO FERREIRA;1912;PTN;;636;0,00%;eliminado
BONIFAZI;1913;PTN;;495;0,00%;eliminado
MARIA JOSEFA;1915;PTN;;140;0,00%;eliminado
PROFß DARLECIO;1916;PTN;;713;0,00%;eliminado
LUIZINHO DO FERRO VELHO;1917;PTN;;1.032;0,00%;eliminado
LAURINDO DE OLIVEIRA;1918;PTN;;1.242;0,01%;eliminado
MAGUILA;1919;PTN;;2.951;0,01%;eliminado
TAND«O;1920;PTN;;4.983;0,02%;eliminado
WASHINGTON LUIZ;1921;PTN;;418;0,00%;eliminado
GERALDINHO;1922;PTN;;806;0,00%;eliminado
VAGNER MOURA;1923;PTN;;1.067;0,01%;eliminado
MARIA BONITA;1924;PTN;;0;0,00%;eliminado
VANDERLEI ALMEIDA;1925;PTN;;507;0,00%;eliminado
RONALDO BRITO;1926;PTN;;0;0,00%;eliminado
ORTEGA;1929;PTN;;444;0,00%;eliminado
DR. CASTRO;1933;PTN;;958;0,00%;eliminado
TIKINHO;1935;PTN;;147;0,00%;eliminado
TETRANETO DO ZUMBI DOS PALMARE;1936;PTN;;360;0,00%;eliminado
LEANDRO SANTOS;1938;PTN;;0;0,00%;eliminado
MARIA MESQUITA;1939;PTN;;220;0,00%;eliminado
REYNALDO PANELLA;1942;PTN;;222;0,00%;eliminado
ISAIAS ALVES;1944;PTN;;234;0,00%;eliminado
PROFESSOR IDALINO;1945;PTN;;906;0,00%;eliminado
JORGE ALFREDO;1946;PTN;;0;0,00%;eliminado
PRß DANIEL J. SANTOS;1947;PTN;;184;0,00%;eliminado
RUTH ARANTES;1950;PTN;;517;0,00%;eliminado
DR. JAMBERG;1951;PTN;;2;0,01%;eliminado
JOSê ARAUJO SQUANTO;1952;PTN;;0;0,00%;eliminado
CHAPêU DE COURO;1953;PTN;;143;0,00%;eliminado
MARCELO FRANCIS;1955;PTN;;218;0,00%;eliminado
LUCIANO ENêAS;1956;PTN;;0;0,00%;eliminado
CIPRIANO;1958;PTN;;0;0,00%;eliminado
PROFESSORA CLAUDETE GOMES;1959;PTN;;153;0,00%;eliminado
ELADIO DO MERCADO;1960;PTN;;548;0,00%;eliminado
DIDI;1963;PTN;;0;0,00%;eliminado
RENATA DA COM;1964;PTN;;55;0,00%;eliminado
RENATO BARROS;1965;PTN;;928;0,00%;eliminado
COSME FELIX;1966;PTN;;929;0,00%;eliminado
CAMERON BRASIL;1969;PTN;;9.964;0,05%;eliminado
GUSTAVO MORANDI;1970;PTN;;0;0,00%;eliminado
MARIA JOSê;1971;PTN;;0;0,00%;eliminado
FERNANDO PASSONI;1973;PTN;;322;0,00%;eliminado
BINLADEN;1975;PTN;;226;0,00%;eliminado
HêLIO;1977;PTN;;1.977;0,01%;eliminado
BEB“ - NHANDEARA;1979;PTN;;0;0,00%;eliminado
DRA. V∂NIA;1980;PTN;;1.527;0,01%;eliminado
NASCIMENTO;1981;PTN;;0;0,00%;eliminado
JOSê LEME;1984;PTN;;376;0,00%;eliminado
WILLIAM ROCHA;1985;PTN;;37;0,00%;eliminado
FABIANA VIEIRA DE SOUSA;1986;PTN;;0;0,00%;eliminado
RIBAMAR BEZERRA;1987;PTN;;0;0,00%;eliminado
ANSELMO;1988;PTN;;0;0,00%;eliminado
MARINALVA;1989;PTN;;392;0,00%;eliminado
DR. HILTON MORAES;1990;PTN;;1.933;0,01%;eliminado
ROBERTO JORGE;1991;PTN;;0;0,00%;eliminado
ANTONIO CLAUDIO DA RµDIO;1993;PTN;;0;0,00%;eliminado
PR¶. EXPEDITA;1996;PTN;;295;0,00%;eliminado
CARLINHOS;1999;PTN;;2.303;0,01%;eliminado
GUILHERME MUSSI;4300;PV;;98.702;0,46%;eleito
GILBERTO ABREU;4301;PV;;17.312;0,08%;eliminado
WALTER GONZALIS;4303;PV;;8.653;0,04%;eliminado
MARIAM KHALIL;4304;PV;;0;0,00%;eliminado
DR. NEVTON OLIVEIRA ROCHA;4305;PV;;1.732;0,01%;eliminado
DR TALMIR;4306;PV;;31.262;0,15%;eliminado
VICENTE DA UPA;4307;PV;;47.923;0,22%;eliminado
EDNA MARTINS;4308;PV;;28.852;0,14%;eliminado
ELIANE BOSIO;4309;PV;;343;0,00%;eliminado
RA÷;4310;PV;;2.089;0,01%;eliminado
DR. SINVAL MALHEIROS;4311;PV;;59.209;0,28%;eleito
DANIEL MARINS;4312;PV;;12.142;0,06%;eliminado
JULIO CASTILHO;4313;PV;;11.477;0,05%;eliminado
ROBERTO SANTIAGO;4315;PV;;60.18;0,28%;eleito
DR INDIO;4316;PV;;1.08;0,01%;eliminado
PESSEGATTI;4317;PV;;365;0,00%;eliminado
SAMBIASE;4318;PV;;638;0,00%;eliminado
JOCA;4319;PV;;0;0,00%;eliminado
CESAR CORTEZ;4320;PV;;13.781;0,06%;eliminado
ZICA;4321;PV;;27.994;0,13%;eliminado
CHICO SANTA RITA;4322;PV;;9.873;0,05%;eliminado
PEDRO MANH«ES;4323;PV;;22.149;0,10%;eliminado
NUBIA SENNA;4324;PV;;2.736;0,01%;eliminado
ENG PAULINHO;4325;PV;;17.326;0,08%;eliminado
HELIVANE BOTELHO DA SILVEIRA;4326;PV;;1.038;0,00%;eliminado
DEUSDEDIT JR;4327;PV;;3.843;0,02%;eliminado
VITALMO JÈNIOR;4328;PV;;925;0,00%;eliminado
ANDRê FALCON;4329;PV;;690;0,00%;eliminado
MARIA DOLORES;4330;PV;;3.097;0,01%;eliminado
JAIME ROCHA;4331;PV;;1.332;0,01%;eliminado
MARTA MACIEL;4332;PV;;788;0,00%;eliminado
JOVINO C∂NDIDO;4333;PV;;18.145;0,09%;eliminado
ANA PAULA JUNQUEIRA;4334;PV;;30.951;0,15%;eliminado
MARINO BONACCHI;4335;PV;;1.497;0,01%;eliminado
EVANDRO GUSSI;4336;PV;;55.7;0,26%;eliminado
TOFFANO;4337;PV;;45.533;0,21%;eliminado
SUELY SILVA;4338;PV;;1.637;0,01%;eliminado
FAUSTO LOPES;4339;PV;;2.972;0,01%;eliminado
ALE YOUSSEF;4340;PV;;18.562;0,09%;eliminado
MARCELO ORTIZ;4341;PV;;41.679;0,20%;eliminado
TEREZA RODRIGUES;4342;PV;;467;0,00%;eliminado
PENNA;4343;PV;;78.301;0,37%;eleito
ROBERTO DE LUCENA;4344;PV;;70.611;0,33%;eleito
DR. ∂NGELO;4345;PV;;16.815;0,08%;eliminado
PROFESSORA LALA TAVARES;4346;PV;;1.138;0,01%;eliminado
NATAN SOIHET;4347;PV;;2.718;0,01%;eliminado
ANA MARIA RODRIGUES;4348;PV;;1.091;0,01%;eliminado
ALTAIR DA ASSOCIACAO;4349;PV;;1.778;0,01%;eliminado
PAMPA;4350;PV;;7.342;0,03%;eliminado
WALTER FELIX;4351;PV;;1.562;0,01%;eliminado
JOSê ALEXANDRE RIBEIRO;4352;PV;;4.2;0,02%;eliminado
DANILO PARO;4353;PV;;1.465;0,01%;eliminado
J FARIA;4354;PV;;10.242;0,05%;eliminado
DONIZETI PEREIRA;4355;PV;;12.11;0,06%;eliminado
DEKKA;4356;PV;;4.001;0,02%;eliminado
NICE SOU A DIARISTA;4357;PV;;431;0,00%;eliminado
DRA LAURISA;4359;PV;;6.938;0,03%;eliminado
CARLINHOS SILVA;4360;PV;;12.721;0,06%;eliminado
PATRICIA DO MADA;4361;PV;;2.422;0,01%;eliminado
DR. GETÈLIO SERPA;4362;PV;;944;0,00%;eliminado
RICARDO IZAR;4363;PV;;87.347;0,41%;eleito
TERESA JAPONESA;4364;PV;;1.632;0,01%;eliminado
BERQUE;4365;PV;;7.04;0,03%;eliminado
DR. RAUL;4366;PV;;17.936;0,08%;eliminado
REGINA LAURA;4367;PV;;445;0,00%;eliminado
LAERTE MOLLETA;4368;PV;;6.352;0,03%;eliminado
LUIZA ELUF;4369;PV;;12.506;0,06%;eliminado
TECO;4370;PV;;41.703;0,20%;eliminado
DENADAI;4371;PV;;546;0,00%;eliminado
MARCOS TIBURCIO;4372;PV;;288;0,00%;eliminado
TANIA FERREIRA;4373;PV;;802;0,00%;eliminado
TURQUINHO;4374;PV;;1.457;0,01%;eliminado
DEISE NASCIMENTO;4375;PV;;868;0,00%;eliminado
HILDA MOTA;4376;PV;;0;0,00%;eliminado
VILSON ALVES;4377;PV;;43.873;0,21%;eliminado
DR. MµRCIO PAMPURI;4379;PV;;12.123;0,06%;eliminado
ANDERSON MENDONCA;4380;PV;;3.727;0,02%;eliminado
WILLIANS MARCOS;4381;PV;;626;0,00%;eliminado
SIDNEI ARANHA;4383;PV;;14.062;0,07%;eliminado
DR. SAULO;4384;PV;;4.963;0,02%;eliminado
SANDA SAMPAIO;4385;PV;;0;0,00%;eliminado
JOSE SILVêRIO;4386;PV;;651;0,00%;eliminado
PROFESSOR EVERALDO;4387;PV;;1.323;0,01%;eliminado
PROF SHIN;4388;PV;;6.067;0,03%;eliminado
AMAURY CAMARGO MONICO;4390;PV;;7.861;0,04%;eliminado
MARCELO SOARES;4391;PV;;184;0,00%;eliminado
DR. RODRIGO BARROCA;4392;PV;;462;0,00%;eliminado
EDUARDO PALHARES;4394;PV;;22.013;0,10%;eliminado
HENRIQUE NUNES;4395;PV;;35.922;0,17%;eliminado
PROF DIVANI SCHEIBE;4397;PV;;0;0,00%;eliminado
ELISABETE APARECIDA MOSQUEIRA;4398;PV;;246;0,00%;eliminado
VERA MOTTA;4399;PV;;3.232;0,02%;eliminado
