Legenda;0;PT;PRB / PT / PR / PC do B / PT do B;909448;bandeira 
Legenda;0;PSDB;PPS / DEM / PSDB;847239;bandeira
Legenda;0;PV;;438831;bandeira
Legenda;0;PC do B;PRB / PT / PR / PC do B / PT do B;101267;bandeira 
Legenda;0;PSOL;;60644;bandeira
Legenda;0;PP;;42428;bandeira  
Legenda;0;PTB;;41012;bandeira  
Legenda;0;PMDB;;31592;bandeira  
Legenda;0;PR;PRB / PT / PR / PC do B / PT do B;31455;bandeira  
Legenda;0;PDT;;30677;bandeira  
Legenda;0;DEM;PPS / DEM / PSDB;27267;bandeira  
Legenda;0;PSB;PSL / PSB;23109;bandeira  
Legenda;0;PPS;PPS / DEM / PSDB;19591;bandeira 
Legenda;0;PSTU;;12405;bandeira  
Legenda;0;PCB;;7773;bandeira  
Legenda;0;PRB;PRB / PT / PR / PC do B / PT do B;7051;bandeira  
Legenda;0;PSC;PSC / PHS;6445;bandeira  
Legenda;0;PRP;PSDC / PRTB / PRP;6057;bandeira  
Legenda;0;PSL;PSL / PSB;6035;bandeira  
Legenda;0;PMN;;4146;bandeira  
Legenda;0;PTN;;3591;bandeira 
Legenda;0;PTC;;3508;bandeira 
Legenda;0;PCO;;3363;bandeira  
Legenda;0;PHS;PSC / PHS;3044;bandeira 
Legenda;0;PT do B;PRB / PT / PR / PC do B / PT do B;2167;bandeira 
Legenda;0;PRTB;PSDC / PRTB / PRP;1980;bandeira  
Legenda;0;PSDC;PSDC / PRTB / PRP;1499;bandeira  
TIRIRICA;2222;PR;PRB / PT / PR / PC do B / PT do B;1353820;eleito
GABRIEL CHALITA;4030;PSB;PSL / PSB;560022;eleito
BRUNA FURLAN;4585;PSDB;PPS / DEM / PSDB;270661;eleito
PAULINHO DA FORÇA;1212;PDT;;267208;eleito
JOÃO PAULO CUNHA;1325;PT;PRB / PT / PR / PC do B / PT do B;255497;eleito
JILMAR TATTO;1353;PT;PRB / PT / PR / PC do B / PT do B;250467;eleito
RODRIGO GARCIA;2525;DEM;PPS / DEM / PSDB;226073;eleito
EMANUEL FERNANDES;4515;PSDB;PPS / DEM / PSDB;218789;eleito
ZARATTINI;1370;PT;PRB / PT / PR / PC do B / PT do B;216403;eleito
LUIZA ERUNDINA;4021;PSB;PSL / PSB;214114;eleito
OTA;4096;PSB;PSL / PSB;213024;eleito
MARCO FELICIANO;2010;PSC;PSC / PHS;211855;eleito
ARLINDO CHINAGLIA;1322;PT;PRB / PT / PR / PC do B / PT do B;207465;eleito
ARNALDO FARIA DE SÁ;1452;PTB;;192336;eleito
IVAN VALENTE;5050;PSOL;;189014;eleito
EDSON APARECIDO;4545;PSDB;PPS / DEM / PSDB;184403;eleito
VALDEMAR COSTA NETO;2299;PR;PRB / PT / PR / PC do B / PT do B;174826;eleito
MÁRCIO FRANÇA;4040;PSB;PSL / PSB;172005;eleito
JOSÉ ANIBAL;4586;PSDB;PPS / DEM / PSDB;170957;eleito
VAZ DE LIMA;4567;PSDB;PPS / DEM / PSDB;170777;eleito
JORGE TADEU;2500;DEM;PPS / DEM / PSDB;164650;eleito
ANTONIO BULHÕES;1010;PRB;PRB / PT / PR / PC do B / PT do B;162667;eleito
JONAS DONIZETTE;4000;PSB;PSL / PSB;162144;eleito
PR PAULO FREIRE;2233;PR;PRB / PT / PR / PC do B / PT do B;161083;eleito
MISSIONÁRIO JOSÉ OLIMPIO;1155;PP;;160813;eleito
VICENTE CANDIDO;1301;PT;PRB / PT / PR / PC do B / PT do B;160242;eleito
MARA GABRILLI;4517;PSDB;PPS / DEM / PSDB;160138;eleito
FILIPPI;1321;PT;PRB / PT / PR / PC do B / PT do B;149525;eleito
CARLOS SAMPAIO;4500;PSDB;PPS / DEM / PSDB;145585;eleito
JANETE PIETÁ;1387;PT;PRB / PT / PR / PC do B / PT do B;144529;eleito
VICENTINHO;1390;PT;PRB / PT / PR / PC do B / PT do B;141068;eleito
ARNALDO JARDIM;2345;PPS;PPS / DEM / PSDB;140641;eleito
RICARDO BERZOINI;1331;PT;PRB / PT / PR / PC do B / PT do B;140525;eleito
THAME;4577;PSDB;PPS / DEM / PSDB;139727;eleito
JOSÉ MENTOR;1332;PT;PRB / PT / PR / PC do B / PT do B;139691;eleito
DIMAS RAMALHO;2325;PPS;PPS / DEM / PSDB;139636;eleito
TRIPOLI;4565;PSDB;PPS / DEM / PSDB;134884;eleito
PAULO TEIXEIRA;1398;PT;PRB / PT / PR / PC do B / PT do B;134479;eleito
CARLINHOS ALMEIDA;1316;PT;PRB / PT / PR / PC do B / PT do B;134190;eleito
ALDO REBELO;6565;PC DO B;PRB / PT / PR / PC do B / PT do B;132109;eleito
VACCAREZZA;1312;PT;PRB / PT / PR / PC do B / PT do B;131685;eleito
MILTON MONTI;2255;PR;PRB / PT / PR / PC do B / PT do B;131654;eleito
LUIZ FERNANDO MACHADO;4547;PSDB;PPS / DEM / PSDB;129620;eleito
DEVANIR RIBEIRO;1369;PT;PRB / PT / PR / PC do B / PT do B;127952;eleito
DUARTE NOGUEIRA;4554;PSDB;PPS / DEM / PSDB;124737;eleito
ELI CORREA FILHO;2577;DEM;PPS / DEM / PSDB;124608;eleito
ROBERTO FREIRE;2323;PPS;PPS / DEM / PSDB;121471;eleito
NELSON MARQUEZELLI;1434;PTB;;117634;eleito
JEFFERSON CAMPOS;4074;PSB;PSL / PSB;116317;eleito
DIB;4525;PSDB;PPS / DEM / PSDB;113823;eleito
JULIO SEMEGHINI;4555;PSDB;PPS / DEM / PSDB;113333;eleito
JUNJI ABE;2545;DEM;PPS / DEM / PSDB;113156;eleito
ALEXANDRE LEITE;2513;DEM;PPS / DEM / PSDB;112950;eleito
GUILHERME CAMPOS;2590;DEM;PPS / DEM / PSDB;112852;eleito
VANDERLEI MACRIS;4551;PSDB;PPS / DEM / PSDB;111531;eliminado
NEWTON LIMA NETO;1318;PT;PRB / PT / PR / PC do B / PT do B;110207;eleito
DR ELEUSES PAIVA;2588;DEM;PPS / DEM / PSDB;107464;eliminado
SILVIO TORRES;4540;PSDB;PPS / DEM / PSDB;107035;eliminado
WALTER FELDMAN;4570;PSDB;PPS / DEM / PSDB;105085;eliminado
ALBERTO MOURAO;4530;PSDB;PPS / DEM / PSDB;104433;eliminado
WALTER IHOSHI;2599;DEM;PPS / DEM / PSDB;104400;eliminado
CARLOS ROBERTO;4523;PSDB;PPS / DEM / PSDB;103373;eliminado
EDINHO ARAUJO;1523;PMDB;;100195;eleito
MARCELO AGUIAR;2012;PSC;PSC / PHS;98842;eleito
GUILHERME MUSSI;4300;PV;;98702;eleito
PANNUNZIO;4526;PSDB;PPS / DEM / PSDB;96897;eliminado
OTONIEL LIMA;1023;PRB;PRB / PT / PR / PC do B / PT do B;95971;eleito
RENATO AMARY;4533;PSDB;PPS / DEM / PSDB;95089;eliminado
DELEGADO PROTÓGENES;6588;PC DO B;PRB / PT / PR / PC do B / PT do B;94906;eleito
VANDERLEI SIRAQUE;1345;PT;PRB / PT / PR / PC do B / PT do B;93314;eleito
LOBBE NETO;4512;PSDB;PPS / DEM / PSDB;93243;eliminado
GENOINO;1313;PT;PRB / PT / PR / PC do B / PT do B;92362;eliminado
LÉO OLIVEIRA;1555;PMDB;;87615;eliminado
RICARDO IZAR;4363;PV;;87347;eleito
PROFESSOR BENJAMIN;2515;DEM;PPS / DEM / PSDB;85945;eliminado
ARI FRIEDENBACH;2332;PPS;PPS / DEM / PSDB;85281;eliminado
WILLIAM WOO;2321;PPS;PPS / DEM / PSDB;83588;eliminado
PAULO LIMA;1500;PMDB;;81483;eliminado
REGIS DE OLIVEIRA;2020;PSC;PSC / PHS;80172;eliminado
JOSE ONERIO;2333;PPS;PPS / DEM / PSDB;79746;eliminado
ALINE CORREA;1133;PP;;78317;eleito
PENNA;4343;PV;;78301;eleito
JORGINHO MALULY;2511;DEM;PPS / DEM / PSDB;74452;eliminado
RICARDO MONTORO;4546;PSDB;PPS / DEM / PSDB;74213;eliminado
IARA BERNARDI;1310;PT;PRB / PT / PR / PC do B / PT do B;73517;eliminado
ARNALDO MADEIRA;4580;PSDB;PPS / DEM / PSDB;71777;eliminado
ABELARDO CAMARINHA;4070;PSB;PSL / PSB;71637;eleito
ROBERTO DE LUCENA;4344;PV;;70611;eleito
JOÃO DADO;1211;PDT;;70486;eleito
HELCIO SILVA;1315;PT;PRB / PT / PR / PC do B / PT do B;64938;eliminado
RENATO SIMÕES;1366;PT;PRB / PT / PR / PC do B / PT do B;63796;eliminado
DR. UBIALI;4080;PSB;PSL / PSB;63255;eliminado
MARCELINHO CARIOCA;4007;PSB;PSL / PSB;62399;eliminado
DELEGADA GRACIELA;1170;PP;;62225;eliminado
ROBERTO SANTIAGO;4315;PV;;60180;eleito
GUSTAVO PETTA;6510;PC DO B;PRB / PT / PR / PC do B / PT do B;60156;eliminado
DR. SINVAL MALHEIROS;4311;PV;;59209;eleito
VADÃO;1199;PP;;56277;eliminado
MARIA LUCIA PRANDI;1378;PT;PRB / PT / PR / PC do B / PT do B;56108;eliminado
EVANDRO GUSSI;4336;PV;;55700;eliminado
DRA. ELAINE;4055;PSB;PSL / PSB;55571;eliminado
CARLOS OCTAVIANI;1115;PP;;52740;eliminado
CAPITÃO AUGUSTO;4020;PSB;PSL / PSB;49216;eliminado
VICENTE DA UPA;4307;PV;;47923;eliminado
ZULAIÊ COBRA;2529;DEM;PPS / DEM / PSDB;46494;eliminado
DR NECHAR;1169;PP;;46165;eliminado
FRANK AGUIAR;1470;PTB;;46154;eliminado
DRA. ROSIANE FARIAS;4045;PSB;PSL / PSB;45862;eliminado
TOFFANO;4337;PV;;45533;eliminado
CASCIONE;2569;DEM;PPS / DEM / PSDB;45276;eliminado
VILSON ALVES;4377;PV;;43873;eliminado
SALVADOR ZIMBALDI;1250;PDT;;42743;eleito
TECO;4370;PV;;41703;eliminado
MARCELO ORTIZ;4341;PV;;41679;eliminado
NEY SANTOS;2023;PSC;PSC / PHS;40321;eliminado
EDUARDO COELHO;1515;PMDB;;40302;eliminado
MANOEL ANTUNES;1236;PDT;;40238;eliminado
CARLOS HENRIQUE;1242;PDT;;40031;eliminado
ELISEU DANIEL;1213;PDT;;39241;eliminado
PAES DE LIRA;3638;PTC;;38118;eliminado
KIKO DO KLB;2520;DEM;PPS / DEM / PSDB;38070;eliminado
DR LUIZ CHIAPARINE;1234;PDT;;37568;eliminado
ELISEU GABRIEL;4012;PSB;PSL / PSB;37564;eliminado
PROF. CARLÃO RAMIRO;1333;PT;PRB / PT / PR / PC do B / PT do B;36899;eliminado
LUCIANA COSTA;2250;PR;PRB / PT / PR / PC do B / PT do B;36873;eliminado
JOÃO FADEL;1130;PP;;36078;eliminado
HENRIQUE NUNES;4395;PV;;35922;eliminado
NELSON BUGALHO;4588;PSDB;PPS / DEM / PSDB;35581;eliminado
MEDEIROS;1230;PDT;;34904;eliminado
MANOEL GASPAR;2088;PSC;PSC / PHS;34469;eliminado
PIVATTO;1330;PT;PRB / PT / PR / PC do B / PT do B;34359;eliminado
TORINO;4025;PSB;PSL / PSB;34080;eliminado
CARLOS BRAGA;4520;PSDB;PPS / DEM / PSDB;33231;eliminado
GERSON SARTORI;1320;PT;PRB / PT / PR / PC do B / PT do B;32847;eliminado
TONIOLO;4456;PRP;PSDC / PRTB / PRP;32712;eliminado
RAUL CHRISTIANO;4511;PSDB;PPS / DEM / PSDB;31468;eliminado
DR TALMIR;4306;PV;;31262;eliminado
DRA ADRIANA DA COSTA;1143;PP;;31119;eliminado
DURVAL ORLATO;1355;PT;PRB / PT / PR / PC do B / PT do B;31114;eliminado
ANA PAULA JUNQUEIRA;4334;PV;;30951;eliminado
KAREN HEINS;1220;PDT;;30898;eliminado
NETO BELUCI;1181;PP;;29822;eliminado
CLAURY;1400;PTB;;29265;eliminado
LARGUESA;1311;PT;PRB / PT / PR / PC do B / PT do B;29168;eliminado
CRESPO;2522;DEM;PPS / DEM / PSDB;28907;eliminado
EDNA MARTINS;4308;PV;;28852;eliminado
FERNANDO CHIARELLI;1256;PDT;;28712;eliminado
FERNANDO FUAD CHUCRE;4566;PSDB;PPS / DEM / PSDB;28485;eliminado
ZICA;4321;PV;;27994;eliminado
JUNIOR APRILLANTI;6512;PC DO B;PRB / PT / PR / PC do B / PT do B;27359;eliminado
MISSIONARIA NAZARE;2002;PSC;PSC / PHS;26287;eliminado
ROBSON TUMA;1414;PTB;;25849;eliminado
CORAUCI;4041;PSB;PSL / PSB;25802;eliminado
GUSTAVO HERRMANN;4009;PSB;PSL / PSB;25703;eliminado
VALDEVAN NOVENTA;1290;PDT;;25256;eliminado
AGNALDO TIMOTEO;2212;PR;PRB / PT / PR / PC do B / PT do B;25174;eliminado
STANGARLINI;4510;PSDB;PPS / DEM / PSDB;24621;eliminado
GRAÇA;4077;PSB;PSL / PSB;24112;eliminado
SIDNEY DUTRA;3377;PMN;;23984;eliminado
TIRSO MEIRELLES;4541;PSDB;PPS / DEM / PSDB;23524;eliminado
BATORÉ;1122;PP;;23046;eliminado
PEDRO MANHÃES;4323;PV;;22149;eliminado
EDUARDO PALHARES;4394;PV;;22013;eliminado
ACIR FILÓ;1291;PDT;;20950;eliminado
CHINELO;4023;PSB;PSL / PSB;20284;eliminado
MIGUEL SAMPAIO;4099;PSB;PSL / PSB;19116;eliminado
ALE YOUSSEF;4340;PV;;18562;eliminado
WALTER CAVEANHA;1466;PTB;;18389;eliminado
JOVINO CÂNDIDO;4333;PV;;18145;eliminado
DR DAVI;3322;PMN;;17978;eliminado
DR. RAUL;4366;PV;;17936;eliminado
LINDOLFO DOS SANTOS;1255;PDT;;17610;eliminado
RAUL GIL JR;2536;DEM;PPS / DEM / PSDB;17419;eliminado
ENG PAULINHO;4325;PV;;17326;eliminado
GILBERTO ABREU;4301;PV;;17312;eliminado
PR. LUIZ LEMOS;2040;PSC;PSC / PHS;17309;eliminado
DR. SAMIR NASSBINE;1599;PMDB;;17210;eliminado
DR. ÂNGELO;4345;PV;;16815;eliminado
ROQUE FERREIRA;1328;PT;PRB / PT / PR / PC do B / PT do B;16749;eliminado
CELIO DINIZ;1454;PTB;;16716;eliminado
DR ANDRE SACCO;4535;PSDB;PPS / DEM / PSDB;16634;eliminado
CABO WILSON;1154;PP;;16517;eliminado
GILBERTO BENZI;1231;PDT;;15647;eliminado
ANGELO BARRETO;1380;PT;PRB / PT / PR / PC do B / PT do B;15409;eliminado
VAMPETA;1405;PTB;;15300;eliminado
SARGENTO SEVERO;1718;PSL;PSL / PSB;15043;eliminado
ISRAEL LACERDA;1469;PTB;;14984;eliminado
TONINHO GARMS;4050;PSB;PSL / PSB;14924;eliminado
DANIEL ROSSI;3366;PMN;;14291;eliminado
CAPITÃO GOMES;1119;PP;;14172;eliminado
WALDOMIRO RAMOS;1440;PTB;;14160;eliminado
SIDNEI ARANHA;4383;PV;;14062;eliminado
MANOEL MARCOS (MANÉ);4514;PSDB;PPS / DEM / PSDB;14060;eliminado
GILBERTO BORJA;4589;PSDB;PPS / DEM / PSDB;13895;eliminado
CESAR CORTEZ;4320;PV;;13781;eliminado
LUCIANO ARTIOLI;2530;DEM;PPS / DEM / PSDB;13648;eliminado
HIRAM JR;2560;DEM;PPS / DEM / PSDB;13550;eliminado
JORGE WILSON;1188;PP;;13498;eliminado
MAURICIO HAKA;1158;PP;;13450;eliminado
JUCA CHAVES;2200;PR;PRB / PT / PR / PC do B / PT do B;13217;eliminado
RUBINHO BASTOS;1360;PT;PRB / PT / PR / PC do B / PT do B;13149;eliminado
MARCELO MARIANO;1198;PP;;12938;eliminado
MAURICIO SOARES JUNIOR;1244;PDT;;12766;eliminado
CARLINHOS SILVA;4360;PV;;12721;eliminado
DR. ALEXANDRE;4044;PSB;PSL / PSB;12513;eliminado
LUIZA ELUF;4369;PV;;12506;eliminado
MALUCO BELEZA;3113;PHS;PSC / PHS;12304;eliminado
OSMAR LOPES;1314;PT;PRB / PT / PR / PC do B / PT do B;12292;eliminado
MARCOS CUNHA;2034;PSC;PSC / PHS;12279;eliminado
DANIEL MARINS;4312;PV;;12142;eliminado
DR. MARCELO;4550;PSDB;PPS / DEM / PSDB;12137;eliminado
DR. MÁRCIO PAMPURI;4379;PV;;12123;eliminado
DONIZETI PEREIRA;4355;PV;;12110;eliminado
FADUL;1299;PDT;;12072;eliminado
LAIR DA APAE;3356;PMN;;12018;eliminado
MARCELO PALINKAS;2526;DEM;PPS / DEM / PSDB;11954;eliminado
PROF POLLYANA GAMA;2351;PPS;PPS / DEM / PSDB;11753;eliminado
SALIM REIS;2550;DEM;PPS / DEM / PSDB;11694;eliminado
DONIZETE DA FARMACIA;3312;PMN;;11586;eliminado
JULIO CASTILHO;4313;PV;;11477;eliminado
GUSTAVO STUPP;1215;PDT;;11455;eliminado
CORONEL GILSON LOPES;2001;PSC;PSC / PHS;11304;eliminado
CORONEL EDSON SARDANO;2324;PPS;PPS / DEM / PSDB;11158;eliminado
KIM;1202;PDT;;10990;eliminado
MANDIC;2555;DEM;PPS / DEM / PSDB;10981;eliminado
APOSTOLO LEO;1777;PSL;PSL / PSB;10781;eliminado
CÉLIO TURINO;6513;PC DO B;PRB / PT / PR / PC do B / PT do B;10736;eliminado
ZÉ AMIGUINHO;4083;PSB;PSL / PSB;10615;eliminado
MARCELO CORREIA;1140;PP;;10466;eliminado
RICARDO OLIVEIRA;1415;PTB;;10449;eliminado
CHICO PELUCIO;2540;DEM;PPS / DEM / PSDB;10249;eliminado
J FARIA;4354;PV;;10242;eliminado
JANIO RIBEIRO;1358;PT;PRB / PT / PR / PC do B / PT do B;10089;eliminado
RUBENEUTON OLIVEIRA LIMA;1112;PP;;10085;eliminado
DRA DEBORA;1245;PDT;;10011;eliminado
CAMERON BRASIL;1969;PTN;;9964;eliminado
CHICO SANTA RITA;4322;PV;;9873;eliminado
PADRE FERNANDO;1477;PTB;;9693;eliminado
PAULO AFONSO;1347;PT;PRB / PT / PR / PC do B / PT do B;9640;eliminado
SAULO GOES;1225;PDT;;9288;eliminado
ELZA JANONI;3688;PTC;;9071;eliminado
PROFESSOR MOREIRA;1367;PT;PRB / PT / PR / PC do B / PT do B;8856;eliminado
DRª NILCE SEGALLA;1460;PTB;;8802;eliminado
LAYRTON INFANTE;1147;PP;;8719;eliminado
WALTER GONZALIS;4303;PV;;8653;eliminado
JOAO ARAUJO;7000;PT DO B;PRB / PT / PR / PC do B / PT do B;8637;eliminado
DR. MAZZEU;3650;PTC;;8585;eliminado
ITAMAR ALVES;1266;PDT;;8568;eliminado
NATAL SOARES;1110;PP;;8532;eliminado
DR PACHECO;2366;PPS;PPS / DEM / PSDB;8242;eliminado
IVANIO BATISTA;1300;PT;PRB / PT / PR / PC do B / PT do B;8020;eliminado
GERALDÃO;1577;PMDB;;7891;eliminado
AMAURY CAMARGO MONICO;4390;PV;;7861;eliminado
REVERENDO DINARTE;3680;PTC;;7839;eliminado
LALO;1120;PP;;7807;eliminado
INACIO JUNQUEIRA;4477;PRP;PSDC / PRTB / PRP;7729;eliminado
VALDIR ALVARENGA;4051;PSB;PSL / PSB;7710;eliminado
MARCOS CRIPPA;1436;PTB;;7570;eliminado
PROMOTOR ARTHUR;3699;PTC;;7544;eliminado
DR LÉO KAHN;1191;PP;;7396;eliminado
DR. PAULO VALENTIM;1521;PMDB;;7394;eliminado
DR. ABELHA;6500;PC DO B;PRB / PT / PR / PC do B / PT do B;7345;eliminado
PAMPA;4350;PV;;7342;eliminado
NENÊ MONTANHER;1509;PMDB;;7316;eliminado
NENÊ RÉSTIO;1510;PMDB;;7124;eliminado
BERQUE;4365;PV;;7040;eliminado
DR ANDRE ROCHA;1474;PTB;;7022;eliminado
CLEBER DELALIBERA;2007;PSC;PSC / PHS;6985;eliminado
SIRINEU BARBOSA;4599;PSDB;PPS / DEM / PSDB;6960;eliminado
VANDIR MOGNON;4060;PSB;PSL / PSB;6959;eliminado
DR MOYSES;1441;PTB;;6947;eliminado
DRA LAURISA;4359;PV;;6938;eliminado
WALTER SANDRO;4052;PSB;PSL / PSB;6879;eliminado
TUCÃO;1167;PP;;6850;eliminado
CARLINHOS SARAIVA;1417;PTB;;6795;eliminado
PEDRO ROBERTO;5041;PSOL;;6737;eliminado
TONINHO;1616;PSTU;;6709;eliminado
DR. JAIR;1535;PMDB;;6673;eliminado
ADHEMAR DE BARROS FILHO;1145;PP;;6632;eliminado
ERLON CHAVES;1210;PDT;;6571;eliminado
MARQUINHO;3311;PMN;;6530;eliminado
PAULINHO LARISSA SPOSITO;2342;PPS;PPS / DEM / PSDB;6522;eliminado
PH;1200;PDT;;6515;eliminado
UNALDO SANTOS;4056;PSB;PSL / PSB;6415;eliminado
LAERTE MOLLETA;4368;PV;;6352;eliminado
CARLOS AQUINO;1364;PT;PRB / PT / PR / PC do B / PT do B;6227;eliminado
PROFESSOR CLOVIS PINTO;4590;PSDB;PPS / DEM / PSDB;6159;eliminado
SERGIO KOBRA;1530;PMDB;;6098;eliminado
PROF SHIN;4388;PV;;6067;eliminado
TENENTE ORLANDO;2018;PSC;PSC / PHS;6004;eliminado
DR JOSÉ CLAUDIO;1104;PP;;6000;eliminado
DUDA VILELA;2031;PSC;PSC / PHS;6000;eliminado
JOÃO DA FARMÁCIA;1567;PMDB;;5989;eliminado
MARCOS TENÓRIO;1511;PMDB;;5971;eliminado
PROFESSOR JAIR BALESTRA;1302;PT;PRB / PT / PR / PC do B / PT do B;5828;eliminado
DR SEGURA;1488;PTB;;5802;eliminado
RODRIGO CHIZOLINI;5015;PSOL;;5787;eliminado
ROBERTO SIQUEIRA;1789;PSL;PSL / PSB;5757;eliminado
VANDERLEI TRISTÃO / TICO;1493;PTB;;5756;eliminado
LAURINDO BARNARDES;1127;PP;;5727;eliminado
CARLÃO FELIPE;1180;PP;;5715;eliminado
MARCÃO AUTO ESCOLA;3600;PTC;;5691;eliminado
DANIEL CALDEIRA;1700;PSL;PSL / PSB;5672;eliminado
SINVAL DORIGON;1433;PTB;;5634;eliminado
MAURÃO;2050;PSC;PSC / PHS;5519;eliminado
SARGENTO ERNALDO;1280;PDT;;5480;eliminado
MARCOS DA FOTO;2331;PPS;PPS / DEM / PSDB;5456;eliminado
RODRIGO VALVERDE;1344;PT;PRB / PT / PR / PC do B / PT do B;5429;eliminado
LELIS DA ROCHA;4522;PSDB;PPS / DEM / PSDB;5295;eliminado
RICARDO ALVAREZ;5056;PSOL;;5288;eliminado
MAURICIO MARTINS;1131;PP;;5121;eliminado
TANDÃO;1920;PTN;;4983;eliminado
DR. SAULO;4384;PV;;4963;eliminado
DR. CARALAMBOS;2067;PSC;PSC / PHS;4906;eliminado
DR MARCAO DA MANCHA;7012;PT DO B;PRB / PT / PR / PC do B / PT do B;4892;eliminado
TICO DO TRANSPORTE ESCOLAR;1422;PTB;;4872;eliminado
CAPITÃO CRIVELARI;1190;PP;;4870;eliminado
GIVALDO VIEIRA;4563;PSDB;PPS / DEM / PSDB;4860;eliminado
ARMANDO HENRIQUE;1217;PDT;;4844;eliminado
ELIAS BITENCOURT;1135;PP;;4812;eliminado
MARCOS DE PAULA;4008;PSB;PSL / PSB;4775;eliminado
TEREZINHA RONDELLI;1319;PT;PRB / PT / PR / PC do B / PT do B;4695;eliminado
ALEMÃO DA SÁUDE;4568;PSDB;PPS / DEM / PSDB;4686;eliminado
ADÃO LIMA;4016;PSB;PSL / PSB;4600;eliminado
SIDNEI MARTINS;6511;PC DO B;PRB / PT / PR / PC do B / PT do B;4570;eliminado
DANILO MIKILIM;2045;PSC;PSC / PHS;4561;eliminado
DRA. SONIA DARCH;1351;PT;PRB / PT / PR / PC do B / PT do B;4553;eliminado
FERNANDO STANCATTI;1156;PP;;4519;eliminado
WILSON COELHO;1269;PDT;;4335;eliminado
MAGAIVER;1281;PDT;;4293;eliminado
FELICIDADE;4513;PSDB;PPS / DEM / PSDB;4292;eliminado
LUIZ CARLOS GOMES;1350;PT;PRB / PT / PR / PC do B / PT do B;4280;eliminado
SANTANA;1411;PTB;;4261;eliminado
NEI;1277;PDT;;4248;eliminado
JOSÉ ALEXANDRE RIBEIRO;4352;PV;;4200;eliminado
BUCK;2058;PSC;PSC / PHS;4171;eliminado
CATARINA RIGINIK;1141;PP;;4099;eliminado
DEKKA;4356;PV;;4001;eliminado
ROGÉRIO PINTO;1335;PT;PRB / PT / PR / PC do B / PT do B;3994;eliminado
CARVALHO SALES;1501;PMDB;;3947;eliminado
TICIANO NEVES;3120;PHS;PSC / PHS;3905;eliminado
PEDRO BAPTISTINI;1222;PDT;;3875;eliminado
